256 256
     0.412      0.400      0.392      0.404      0.459      0.588      0.745      0.773      0.486      0.600      0.643      0.537      0.373      0.380      0.388      0.467      0.698      0.843      0.898      0.878      0.824      0.788      0.718      0.561      0.349      0.337      0.345      0.353      0.353      0.345      0.341      0.357      0.388      0.396      0.408      0.478      0.584      0.659      0.804      0.902      0.933      0.922      0.898      0.835      0.757      0.686      0.588      0.494      0.416      0.369      0.447      0.514      0.518      0.435      0.404      0.388      0.380      0.380      0.388      0.357      0.341      0.353      0.353      0.443      0.451      0.376      0.365      0.388      0.412      0.416      0.392      0.349      0.341      0.388      0.478      0.412      0.361      0.341      0.325      0.306      0.310      0.333      0.345      0.310      0.306      0.333      0.369      0.369      0.369      0.365      0.380      0.439      0.404      0.439      0.545      0.510      0.498      0.486      0.506      0.600      0.647      0.667      0.624      0.467      0.573      0.686      0.663      0.431      0.404      0.369      0.431      0.671      0.604      0.639      0.651      0.533      0.459      0.455      0.486      0.529      0.655      0.796      0.890      0.922      0.941      0.953      0.957      0.953      0.949      1.000      0.553      0.047      0.843      0.875      0.796      0.765      0.722      0.459      0.373      0.392      0.353      0.443      0.482      0.467      0.443      0.451      0.396      0.369      0.416      0.404      0.435      0.455      0.451      0.498      0.506      0.498      0.478      0.388      0.459      0.651      0.863      0.886      0.890      0.894      0.906      0.894      0.886      0.922      0.835      0.427      0.439      0.459      0.467      0.545      0.533      0.455      0.373      0.357      0.345      0.337      0.325      0.310      0.294      0.290      0.298      0.302      0.302      0.298      0.298      0.302      0.306      0.318      0.314      0.302      0.318      0.318      0.325      0.333      0.322      0.337      0.396      0.475      0.529      0.537      0.494      0.482      0.565      0.553      0.529      0.506      0.514      0.573      0.651      0.702      0.710      0.725      0.682      0.639      0.639      0.631      0.592      0.498      0.396      0.455      0.502      0.498      0.459      0.459      0.475      0.471      0.502      0.667      0.725      0.757      0.776      0.804      0.729      0.659      0.608      0.569      0.490      0.463      0.443      0.388      0.443      0.447      0.427      0.420      0.388      0.388      0.400      0.400      0.369      0.776      1.000      1.000 
     0.412      0.416      0.427      0.427      0.388      0.580      0.765      0.757      0.439      0.475      0.510      0.478      0.380      0.420      0.455      0.498      0.580      0.620      0.631      0.690      0.827      0.871      0.875      0.816      0.714      0.690      0.655      0.529      0.353      0.353      0.365      0.373      0.376      0.380      0.384      0.545      0.749      0.694      0.553      0.639      0.851      0.875      0.706      0.600      0.604      0.671      0.694      0.592      0.439      0.341      0.361      0.388      0.392      0.369      0.369      0.369      0.361      0.361      0.369      0.369      0.369      0.365      0.345      0.396      0.427      0.404      0.388      0.384      0.376      0.361      0.345      0.337      0.325      0.337      0.376      0.357      0.349      0.349      0.322      0.306      0.306      0.314      0.325      0.329      0.310      0.322      0.373      0.380      0.353      0.329      0.341      0.345      0.337      0.361      0.424      0.478      0.553      0.584      0.576      0.596      0.565      0.529      0.529      0.612      0.608      0.663      0.729      0.729      0.706      0.706      0.682      0.588      0.635      0.624      0.565      0.502      0.471      0.408      0.369      0.380      0.439      0.561      0.671      0.710      0.627      0.678      0.765      0.835      0.890      1.000      0.576      0.000      0.886      0.969      0.914      0.898      0.878      0.710      0.576      0.533      0.557      0.490      0.439      0.416      0.408      0.353      0.341      0.369      0.416      0.365      0.408      0.459      0.447      0.404      0.384      0.396      0.416      0.404      0.388      0.455      0.624      0.843      0.902      0.847      0.737      0.675      0.808      0.882      0.827      0.667      0.651      0.573      0.486      0.498      0.490      0.459      0.420      0.388      0.388      0.408      0.396      0.333      0.322      0.314      0.306      0.298      0.286      0.286      0.290      0.294      0.286      0.294      0.298      0.290      0.290      0.286      0.298      0.310      0.314      0.337      0.388      0.431      0.400      0.388      0.365      0.369      0.435      0.439      0.463      0.463      0.412      0.486      0.588      0.667      0.698      0.718      0.737      0.737      0.714      0.682      0.690      0.659      0.588      0.573      0.561      0.541      0.518      0.565      0.569      0.569      0.596      0.675      0.659      0.678      0.718      0.737      0.714      0.631      0.565      0.580      0.596      0.525      0.443      0.420      0.416      0.412      0.404      0.392      0.380      0.384      0.388      0.392      0.365      0.780      1.000      1.000 
     0.408      0.412      0.431      0.439      0.412      0.569      0.682      0.671      0.549      0.533      0.490      0.431      0.400      0.443      0.482      0.498      0.506      0.545      0.533      0.557      0.678      0.757      0.824      0.875      0.894      0.867      0.835      0.694      0.467      0.392      0.373      0.369      0.373      0.388      0.373      0.549      0.804      0.741      0.455      0.537      0.820      0.784      0.588      0.471      0.506      0.682      0.706      0.671      0.592      0.482      0.388      0.345      0.345      0.373      0.373      0.357      0.349      0.349      0.357      0.365      0.369      0.365      0.345      0.388      0.412      0.388      0.384      0.380      0.365      0.341      0.318      0.322      0.322      0.322      0.325      0.329      0.341      0.341      0.322      0.318      0.318      0.318      0.314      0.337      0.325      0.337      0.392      0.384      0.349      0.322      0.325      0.314      0.322      0.357      0.420      0.525      0.627      0.667      0.655      0.647      0.588      0.525      0.514      0.627      0.612      0.659      0.749      0.788      0.780      0.831      0.800      0.576      0.686      0.675      0.604      0.580      0.576      0.475      0.369      0.337      0.337      0.427      0.549      0.620      0.490      0.537      0.596      0.620      0.710      0.600      0.439      0.455      0.918      0.976      0.953      0.945      0.941      0.871      0.784      0.741      0.773      0.682      0.608      0.525      0.420      0.341      0.353      0.396      0.412      0.349      0.373      0.404      0.392      0.341      0.333      0.353      0.384      0.412      0.388      0.380      0.471      0.804      0.902      0.855      0.733      0.608      0.776      0.855      0.824      0.816      0.765      0.627      0.482      0.439      0.447      0.459      0.455      0.420      0.416      0.443      0.431      0.353      0.345      0.333      0.318      0.302      0.290      0.286      0.286      0.286      0.290      0.302      0.302      0.290      0.286      0.278      0.306      0.337      0.310      0.333      0.365      0.376      0.337      0.341      0.322      0.310      0.345      0.369      0.412      0.420      0.369      0.408      0.541      0.643      0.635      0.635      0.706      0.749      0.725      0.718      0.741      0.725      0.675      0.651      0.624      0.608      0.608      0.639      0.580      0.569      0.608      0.635      0.620      0.643      0.694      0.722      0.675      0.584      0.514      0.518      0.675      0.663      0.580      0.553      0.545      0.525      0.490      0.439      0.373      0.369      0.376      0.380      0.365      0.780      1.000      1.000 
     0.404      0.420      0.427      0.431      0.533      0.624      0.647      0.655      0.745      0.733      0.631      0.502      0.427      0.459      0.486      0.486      0.498      0.576      0.557      0.514      0.529      0.584      0.655      0.745      0.824      0.808      0.843      0.788      0.604      0.420      0.357      0.353      0.365      0.396      0.365      0.478      0.671      0.675      0.443      0.565      0.827      0.671      0.541      0.455      0.478      0.639      0.596      0.663      0.733      0.675      0.529      0.431      0.400      0.416      0.376      0.349      0.345      0.353      0.353      0.357      0.353      0.349      0.357      0.400      0.396      0.353      0.361      0.373      0.373      0.349      0.322      0.318      0.322      0.318      0.318      0.325      0.325      0.318      0.314      0.325      0.333      0.329      0.322      0.333      0.349      0.373      0.404      0.357      0.333      0.329      0.333      0.314      0.353      0.435      0.545      0.620      0.686      0.710      0.702      0.698      0.667      0.612      0.565      0.580      0.616      0.686      0.745      0.718      0.690      0.737      0.745      0.596      0.702      0.718      0.686      0.698      0.706      0.592      0.455      0.361      0.337      0.388      0.486      0.561      0.455      0.506      0.506      0.420      0.498      0.051      0.243      0.910      0.859      0.898      0.933      0.949      0.953      0.914      0.898      0.902      0.902      0.882      0.808      0.659      0.459      0.400      0.408      0.424      0.416      0.353      0.341      0.345      0.337      0.341      0.349      0.357      0.373      0.400      0.416      0.388      0.420      0.784      0.894      0.902      0.839      0.678      0.784      0.847      0.824      0.788      0.710      0.580      0.459      0.408      0.435      0.455      0.451      0.431      0.427      0.435      0.424      0.373      0.357      0.345      0.329      0.322      0.310      0.302      0.294      0.278      0.294      0.314      0.310      0.290      0.286      0.275      0.329      0.400      0.341      0.341      0.345      0.345      0.337      0.349      0.345      0.341      0.361      0.404      0.400      0.373      0.365      0.361      0.502      0.600      0.549      0.533      0.624      0.690      0.675      0.706      0.702      0.678      0.659      0.659      0.651      0.647      0.655      0.682      0.553      0.502      0.549      0.584      0.631      0.659      0.686      0.722      0.655      0.592      0.525      0.443      0.647      0.729      0.702      0.671      0.698      0.682      0.639      0.576      0.420      0.376      0.380      0.380      0.361      0.780      1.000      1.000 
     0.396      0.490      0.486      0.467      0.757      0.855      0.875      0.867      0.847      0.831      0.808      0.706      0.459      0.471      0.490      0.486      0.486      0.502      0.494      0.490      0.522      0.522      0.525      0.561      0.631      0.647      0.784      0.792      0.596      0.388      0.333      0.341      0.361      0.388      0.380      0.404      0.447      0.447      0.345      0.537      0.773      0.545      0.459      0.427      0.431      0.451      0.431      0.533      0.671      0.725      0.718      0.635      0.549      0.490      0.388      0.349      0.353      0.361      0.357      0.365      0.357      0.345      0.376      0.369      0.349      0.337      0.333      0.357      0.365      0.353      0.337      0.329      0.322      0.314      0.306      0.310      0.306      0.302      0.306      0.325      0.329      0.333      0.345      0.345      0.376      0.400      0.384      0.337      0.333      0.365      0.392      0.325      0.416      0.580      0.706      0.647      0.706      0.741      0.694      0.627      0.647      0.620      0.569      0.612      0.671      0.718      0.753      0.788      0.694      0.655      0.635      0.573      0.639      0.663      0.678      0.725      0.749      0.675      0.549      0.424      0.388      0.373      0.373      0.365      0.314      0.455      0.486      0.373      0.396      0.086      0.169      0.576      0.627      0.757      0.855      0.918      0.941      0.878      0.875      0.906      0.902      0.898      0.773      0.600      0.486      0.471      0.459      0.447      0.431      0.345      0.318      0.318      0.322      0.361      0.353      0.345      0.353      0.380      0.404      0.384      0.416      0.753      0.875      0.910      0.882      0.733      0.792      0.855      0.812      0.604      0.522      0.471      0.439      0.424      0.439      0.435      0.420      0.420      0.431      0.424      0.412      0.396      0.361      0.353      0.357      0.357      0.325      0.322      0.306      0.271      0.271      0.282      0.286      0.286      0.290      0.278      0.337      0.427      0.412      0.369      0.349      0.349      0.329      0.310      0.361      0.431      0.447      0.514      0.431      0.329      0.345      0.345      0.427      0.494      0.478      0.490      0.588      0.647      0.620      0.616      0.580      0.592      0.651      0.631      0.620      0.604      0.612      0.745      0.596      0.502      0.533      0.600      0.678      0.675      0.635      0.639      0.690      0.714      0.643      0.463      0.502      0.569      0.612      0.627      0.659      0.702      0.745      0.757      0.573      0.455      0.416      0.412      0.361      0.776      1.000      1.000 
     0.369      0.686      0.867      0.827      0.875      0.878      0.878      0.871      0.843      0.776      0.647      0.502      0.424      0.439      0.451      0.475      0.529      0.533      0.529      0.518      0.506      0.514      0.498      0.522      0.616      0.729      0.875      0.757      0.396      0.365      0.353      0.361      0.369      0.384      0.392      0.396      0.388      0.388      0.380      0.416      0.447      0.384      0.373      0.392      0.435      0.498      0.439      0.451      0.498      0.502      0.502      0.553      0.604      0.616      0.659      0.533      0.392      0.349      0.345      0.380      0.408      0.404      0.361      0.349      0.345      0.333      0.329      0.341      0.349      0.353      0.365      0.380      0.380      0.365      0.353      0.361      0.349      0.333      0.322      0.369      0.376      0.373      0.400      0.412      0.392      0.373      0.365      0.341      0.333      0.345      0.388      0.478      0.588      0.675      0.714      0.698      0.710      0.725      0.702      0.596      0.600      0.549      0.475      0.506      0.510      0.518      0.541      0.620      0.573      0.627      0.671      0.545      0.600      0.686      0.694      0.592      0.631      0.725      0.741      0.631      0.545      0.525      0.533      0.533      0.541      0.557      0.510      0.443      0.494      0.102      0.118      0.510      0.573      0.643      0.616      0.541      0.553      0.576      0.647      0.725      0.753      0.671      0.612      0.584      0.557      0.502      0.467      0.443      0.400      0.329      0.306      0.302      0.310      0.318      0.302      0.310      0.353      0.365      0.388      0.412      0.447      0.525      0.741      0.863      0.859      0.827      0.839      0.871      0.804      0.502      0.494      0.522      0.506      0.443      0.447      0.463      0.455      0.431      0.439      0.427      0.412      0.396      0.376      0.376      0.376      0.373      0.361      0.337      0.322      0.306      0.298      0.294      0.282      0.278      0.294      0.306      0.314      0.325      0.318      0.310      0.306      0.306      0.306      0.310      0.325      0.337      0.345      0.380      0.365      0.333      0.329      0.341      0.392      0.455      0.506      0.486      0.510      0.561      0.620      0.639      0.749      0.765      0.655      0.573      0.529      0.518      0.529      0.592      0.545      0.569      0.600      0.467      0.612      0.643      0.588      0.604      0.675      0.741      0.722      0.573      0.620      0.580      0.525      0.537      0.592      0.694      0.796      0.824      0.624      0.537      0.580      0.671      0.478      0.800      1.000      1.000 
     0.424      0.784      1.000      0.965      0.918      0.886      0.875      0.851      0.776      0.624      0.467      0.365      0.369      0.384      0.392      0.424      0.502      0.518      0.537      0.537      0.502      0.529      0.514      0.525      0.600      0.800      0.902      0.710      0.325      0.353      0.361      0.365      0.369      0.376      0.400      0.404      0.388      0.396      0.416      0.396      0.369      0.396      0.373      0.427      0.541      0.635      0.502      0.427      0.408      0.404      0.412      0.498      0.631      0.753      0.839      0.745      0.604      0.518      0.420      0.392      0.396      0.392      0.341      0.337      0.341      0.337      0.341      0.337      0.337      0.349      0.369      0.396      0.408      0.400      0.400      0.412      0.416      0.416      0.400      0.424      0.416      0.420      0.478      0.490      0.439      0.384      0.365      0.392      0.369      0.365      0.427      0.541      0.604      0.659      0.714      0.706      0.675      0.635      0.580      0.498      0.490      0.467      0.431      0.447      0.412      0.416      0.463      0.518      0.506      0.588      0.659      0.588      0.608      0.675      0.667      0.537      0.569      0.639      0.729      0.804      0.706      0.612      0.569      0.600      0.694      0.639      0.573      0.502      0.271      0.157      0.239      0.431      0.565      0.624      0.541      0.408      0.392      0.443      0.510      0.576      0.624      0.565      0.549      0.584      0.624      0.514      0.451      0.420      0.373      0.314      0.302      0.310      0.318      0.302      0.290      0.302      0.325      0.341      0.365      0.435      0.506      0.420      0.627      0.792      0.835      0.847      0.867      0.843      0.725      0.482      0.498      0.525      0.522      0.490      0.522      0.518      0.486      0.455      0.439      0.435      0.420      0.388      0.396      0.404      0.392      0.369      0.373      0.357      0.337      0.325      0.318      0.306      0.294      0.302      0.333      0.314      0.294      0.294      0.286      0.290      0.294      0.302      0.322      0.322      0.306      0.294      0.302      0.325      0.333      0.329      0.318      0.329      0.357      0.404      0.455      0.447      0.467      0.525      0.608      0.671      0.812      0.824      0.667      0.533      0.506      0.518      0.537      0.553      0.514      0.557      0.596      0.443      0.475      0.522      0.553      0.592      0.604      0.663      0.698      0.639      0.737      0.686      0.569      0.522      0.608      0.675      0.733      0.784      0.714      0.635      0.627      0.678      0.608      0.859      1.000      1.000 
     0.529      0.780      0.945      0.933      0.929      0.914      0.902      0.867      0.761      0.596      0.482      0.416      0.345      0.337      0.341      0.373      0.439      0.455      0.498      0.529      0.518      0.549      0.533      0.537      0.608      0.824      0.847      0.647      0.345      0.357      0.357      0.361      0.369      0.369      0.404      0.408      0.392      0.420      0.451      0.443      0.424      0.447      0.404      0.451      0.569      0.663      0.533      0.427      0.392      0.408      0.427      0.490      0.635      0.847      0.910      0.898      0.835      0.745      0.604      0.459      0.369      0.337      0.329      0.329      0.333      0.337      0.353      0.333      0.329      0.341      0.349      0.376      0.396      0.400      0.412      0.447      0.475      0.486      0.486      0.471      0.451      0.463      0.522      0.541      0.475      0.404      0.384      0.435      0.392      0.380      0.463      0.573      0.561      0.608      0.725      0.702      0.643      0.549      0.447      0.431      0.471      0.478      0.463      0.475      0.443      0.451      0.498      0.533      0.502      0.545      0.616      0.655      0.635      0.635      0.612      0.537      0.541      0.533      0.647      0.894      0.839      0.663      0.549      0.588      0.698      0.690      0.671      0.557      0.000      0.251      0.463      0.467      0.631      0.682      0.620      0.514      0.478      0.455      0.443      0.459      0.506      0.529      0.529      0.561      0.639      0.518      0.486      0.490      0.447      0.341      0.310      0.314      0.314      0.290      0.294      0.294      0.290      0.318      0.337      0.412      0.498      0.404      0.529      0.698      0.820      0.831      0.878      0.804      0.647      0.522      0.514      0.518      0.537      0.588      0.604      0.565      0.506      0.471      0.439      0.439      0.427      0.388      0.408      0.412      0.396      0.369      0.376      0.369      0.353      0.337      0.333      0.337      0.337      0.345      0.361      0.302      0.286      0.314      0.318      0.302      0.298      0.314      0.333      0.314      0.298      0.294      0.302      0.322      0.329      0.322      0.310      0.322      0.345      0.380      0.408      0.400      0.451      0.529      0.608      0.702      0.765      0.761      0.671      0.569      0.537      0.545      0.569      0.561      0.522      0.541      0.576      0.518      0.384      0.376      0.471      0.541      0.494      0.525      0.592      0.612      0.769      0.776      0.678      0.592      0.675      0.667      0.659      0.722      0.800      0.749      0.659      0.620      0.706      0.906      1.000      1.000 
     0.620      0.702      0.804      0.875      0.925      0.933      0.929      0.910      0.863      0.831      0.780      0.639      0.373      0.329      0.329      0.357      0.412      0.380      0.420      0.494      0.537      0.549      0.514      0.549      0.702      0.824      0.757      0.565      0.357      0.376      0.373      0.365      0.369      0.380      0.412      0.408      0.384      0.420      0.482      0.467      0.408      0.388      0.400      0.380      0.376      0.455      0.471      0.424      0.388      0.412      0.416      0.471      0.608      0.820      0.902      0.906      0.890      0.871      0.847      0.635      0.431      0.345      0.357      0.341      0.325      0.329      0.345      0.322      0.322      0.337      0.333      0.357      0.369      0.376      0.388      0.463      0.486      0.482      0.502      0.494      0.486      0.482      0.486      0.522      0.455      0.396      0.416      0.435      0.376      0.361      0.455      0.659      0.604      0.604      0.725      0.710      0.651      0.541      0.443      0.502      0.627      0.624      0.537      0.553      0.576      0.553      0.541      0.627      0.533      0.525      0.596      0.675      0.643      0.616      0.588      0.553      0.510      0.545      0.686      0.886      0.902      0.745      0.616      0.612      0.612      0.733      0.792      0.624      0.027      0.369      0.678      0.718      0.776      0.773      0.737      0.698      0.686      0.494      0.380      0.361      0.380      0.443      0.451      0.478      0.596      0.553      0.639      0.729      0.686      0.463      0.361      0.333      0.318      0.306      0.302      0.298      0.302      0.318      0.322      0.337      0.369      0.388      0.435      0.600      0.808      0.847      0.894      0.812      0.659      0.588      0.565      0.580      0.639      0.737      0.639      0.565      0.522      0.478      0.459      0.451      0.439      0.424      0.416      0.400      0.392      0.400      0.384      0.384      0.373      0.353      0.376      0.416      0.424      0.388      0.341      0.306      0.290      0.310      0.357      0.318      0.298      0.298      0.286      0.286      0.286      0.286      0.286      0.302      0.314      0.322      0.318      0.329      0.396      0.467      0.486      0.420      0.467      0.557      0.643      0.733      0.690      0.647      0.647      0.663      0.569      0.525      0.545      0.514      0.565      0.608      0.620      0.612      0.443      0.337      0.345      0.439      0.404      0.420      0.463      0.506      0.690      0.769      0.753      0.710      0.706      0.678      0.671      0.710      0.804      0.827      0.788      0.733      0.745      0.914      1.000      1.000 
     0.678      0.518      0.451      0.529      0.569      0.612      0.678      0.765      0.843      0.871      0.890      0.765      0.369      0.322      0.341      0.408      0.518      0.424      0.400      0.420      0.416      0.431      0.404      0.525      0.827      0.843      0.702      0.514      0.373      0.435      0.573      0.545      0.404      0.471      0.510      0.592      0.631      0.431      0.376      0.373      0.392      0.400      0.420      0.404      0.373      0.365      0.384      0.365      0.345      0.353      0.365      0.408      0.463      0.510      0.596      0.663      0.749      0.851      0.898      0.867      0.808      0.722      0.565      0.459      0.388      0.353      0.357      0.400      0.396      0.349      0.337      0.404      0.455      0.478      0.475      0.400      0.373      0.384      0.416      0.416      0.431      0.459      0.486      0.431      0.447      0.490      0.502      0.455      0.490      0.557      0.608      0.639      0.608      0.573      0.569      0.565      0.506      0.486      0.537      0.608      0.580      0.549      0.529      0.478      0.463      0.482      0.506      0.525      0.565      0.576      0.596      0.663      0.678      0.659      0.671      0.745      0.710      0.659      0.694      0.812      0.745      0.706      0.698      0.718      0.706      0.718      0.745      0.639      0.024      0.416      0.722      0.702      0.776      0.788      0.773      0.757      0.753      0.682      0.565      0.431      0.361      0.396      0.427      0.518      0.710      0.816      0.871      0.890      0.882      0.820      0.804      0.773      0.706      0.725      0.710      0.678      0.627      0.522      0.463      0.424      0.396      0.373      0.427      0.596      0.800      0.898      0.925      0.902      0.863      0.831      0.812      0.816      0.808      0.741      0.620      0.529      0.486      0.478      0.545      0.561      0.580      0.631      0.553      0.471      0.420      0.408      0.396      0.400      0.400      0.412      0.459      0.431      0.396      0.392      0.431      0.361      0.314      0.314      0.306      0.298      0.298      0.298      0.286      0.278      0.271      0.271      0.282      0.298      0.318      0.341      0.380      0.408      0.573      0.745      0.808      0.776      0.776      0.769      0.722      0.663      0.631      0.624      0.612      0.569      0.573      0.561      0.545      0.576      0.553      0.573      0.631      0.663      0.631      0.612      0.608      0.616      0.592      0.573      0.573      0.604      0.600      0.635      0.671      0.659      0.608      0.635      0.678      0.682      0.635      0.620      0.635      0.675      0.722      0.910      1.000      1.000 
     0.604      0.424      0.361      0.482      0.612      0.588      0.545      0.584      0.800      0.855      0.867      0.784      0.522      0.443      0.412      0.416      0.435      0.392      0.365      0.369      0.376      0.369      0.353      0.522      0.875      0.827      0.671      0.490      0.388      0.549      0.737      0.675      0.439      0.506      0.494      0.608      0.733      0.573      0.471      0.396      0.349      0.353      0.380      0.459      0.510      0.431      0.369      0.341      0.333      0.337      0.349      0.365      0.388      0.427      0.498      0.549      0.592      0.655      0.749      0.882      0.941      0.882      0.757      0.686      0.624      0.541      0.447      0.427      0.400      0.380      0.459      0.624      0.710      0.714      0.698      0.588      0.467      0.384      0.369      0.400      0.416      0.447      0.502      0.447      0.522      0.569      0.502      0.592      0.643      0.635      0.592      0.518      0.541      0.561      0.529      0.447      0.388      0.404      0.475      0.506      0.463      0.471      0.502      0.443      0.502      0.557      0.545      0.475      0.545      0.620      0.635      0.569      0.643      0.627      0.631      0.741      0.671      0.639      0.671      0.729      0.663      0.706      0.745      0.722      0.702      0.675      0.706      0.631      0.000      0.404      0.714      0.671      0.753      0.776      0.733      0.694      0.741      0.753      0.655      0.482      0.341      0.404      0.443      0.478      0.592      0.851      0.941      0.929      0.929      0.922      0.925      0.843      0.702      0.863      0.898      0.878      0.839      0.765      0.714      0.675      0.635      0.553      0.580      0.702      0.843      0.925      0.933      0.933      0.929      0.910      0.890      0.890      0.831      0.647      0.522      0.467      0.463      0.490      0.522      0.533      0.596      0.714      0.573      0.475      0.431      0.431      0.427      0.408      0.439      0.518      0.490      0.412      0.380      0.408      0.416      0.365      0.337      0.341      0.314      0.302      0.294      0.290      0.282      0.282      0.275      0.271      0.282      0.294      0.318      0.349      0.392      0.408      0.635      0.859      0.918      0.910      0.898      0.859      0.788      0.714      0.639      0.600      0.584      0.525      0.608      0.616      0.549      0.576      0.565      0.580      0.620      0.643      0.682      0.706      0.702      0.667      0.671      0.667      0.651      0.627      0.576      0.608      0.671      0.686      0.576      0.616      0.671      0.647      0.576      0.549      0.553      0.580      0.671      0.894      1.000      1.000 
     0.510      0.408      0.404      0.549      0.729      0.663      0.529      0.502      0.737      0.773      0.773      0.757      0.718      0.635      0.565      0.486      0.380      0.357      0.349      0.361      0.380      0.349      0.365      0.569      0.894      0.769      0.627      0.490      0.439      0.647      0.812      0.753      0.533      0.529      0.447      0.545      0.745      0.729      0.671      0.549      0.420      0.357      0.361      0.522      0.659      0.549      0.439      0.369      0.333      0.337      0.353      0.345      0.357      0.424      0.471      0.502      0.494      0.475      0.557      0.737      0.859      0.871      0.875      0.878      0.851      0.773      0.635      0.494      0.427      0.478      0.655      0.843      0.918      0.902      0.890      0.827      0.690      0.529      0.435      0.455      0.478      0.525      0.608      0.514      0.545      0.541      0.447      0.667      0.690      0.596      0.498      0.486      0.565      0.631      0.627      0.486      0.439      0.443      0.447      0.384      0.384      0.439      0.486      0.447      0.549      0.612      0.592      0.514      0.525      0.627      0.655      0.498      0.588      0.545      0.522      0.643      0.533      0.537      0.576      0.588      0.600      0.682      0.725      0.686      0.655      0.659      0.600      0.427      0.137      0.471      0.690      0.663      0.733      0.741      0.686      0.651      0.718      0.753      0.706      0.573      0.400      0.439      0.443      0.416      0.427      0.725      0.871      0.902      0.902      0.878      0.800      0.655      0.533      0.784      0.894      0.922      0.922      0.929      0.918      0.898      0.867      0.788      0.753      0.792      0.878      0.937      0.933      0.925      0.918      0.898      0.878      0.882      0.812      0.576      0.467      0.431      0.459      0.518      0.467      0.482      0.576      0.682      0.518      0.439      0.431      0.451      0.439      0.447      0.502      0.553      0.459      0.388      0.392      0.420      0.365      0.349      0.353      0.353      0.337      0.318      0.294      0.282      0.282      0.290      0.286      0.278      0.278      0.286      0.310      0.345      0.373      0.365      0.627      0.875      0.910      0.910      0.902      0.875      0.839      0.812      0.678      0.596      0.596      0.553      0.624      0.627      0.561      0.576      0.573      0.580      0.600      0.616      0.655      0.686      0.694      0.659      0.643      0.663      0.667      0.616      0.600      0.616      0.667      0.714      0.588      0.624      0.686      0.659      0.604      0.600      0.580      0.549      0.647      0.886      1.000      1.000 
     0.494      0.435      0.439      0.529      0.612      0.600      0.569      0.569      0.651      0.616      0.639      0.714      0.780      0.776      0.757      0.690      0.549      0.435      0.420      0.431      0.416      0.380      0.447      0.655      0.894      0.678      0.565      0.525      0.549      0.694      0.800      0.796      0.682      0.573      0.459      0.553      0.765      0.804      0.824      0.776      0.663      0.518      0.467      0.584      0.706      0.616      0.545      0.420      0.322      0.333      0.361      0.345      0.325      0.333      0.361      0.431      0.467      0.443      0.451      0.541      0.671      0.784      0.855      0.886      0.894      0.890      0.871      0.659      0.553      0.631      0.812      0.906      0.933      0.925      0.918      0.922      0.890      0.796      0.635      0.592      0.635      0.729      0.800      0.565      0.447      0.412      0.404      0.565      0.569      0.494      0.455      0.635      0.733      0.788      0.792      0.690      0.651      0.631      0.569      0.396      0.404      0.455      0.482      0.467      0.475      0.506      0.561      0.612      0.557      0.584      0.616      0.545      0.569      0.478      0.447      0.588      0.506      0.471      0.447      0.416      0.510      0.580      0.635      0.663      0.635      0.686      0.404      0.008      0.510      0.655      0.659      0.659      0.714      0.690      0.678      0.702      0.729      0.761      0.780      0.741      0.588      0.459      0.396      0.384      0.396      0.557      0.710      0.808      0.843      0.800      0.612      0.455      0.467      0.647      0.784      0.855      0.875      0.910      0.918      0.914      0.910      0.918      0.820      0.784      0.847      0.925      0.922      0.914      0.914      0.902      0.886      0.902      0.851      0.643      0.553      0.502      0.506      0.565      0.498      0.557      0.639      0.631      0.486      0.447      0.467      0.471      0.451      0.541      0.565      0.459      0.396      0.400      0.416      0.408      0.361      0.365      0.357      0.341      0.341      0.333      0.310      0.290      0.286      0.302      0.294      0.278      0.286      0.278      0.310      0.341      0.349      0.353      0.627      0.882      0.906      0.914      0.910      0.894      0.871      0.859      0.718      0.639      0.659      0.612      0.588      0.576      0.588      0.639      0.565      0.549      0.600      0.624      0.643      0.671      0.698      0.682      0.600      0.604      0.643      0.631      0.620      0.588      0.596      0.675      0.608      0.647      0.718      0.733      0.651      0.678      0.678      0.616      0.659      0.890      1.000      1.000 
