256 256
     0.816      0.890      0.781      1.000      1.000      0.819      0.664      1.000      1.000      0.448      1.000      1.000      1.000      1.000      1.000      1.000      0.474      0.427      1.000      0.423      1.000      0.795      0.527      0.655      0.588      0.940      1.000      0.476      0.952      0.148      1.000      1.000      1.000      0.547      0.696      1.000      0.486      1.000      0.834      0.629      0.989      1.000      0.730      0.544      1.000      0.826      1.000      0.842      0.758      1.000      1.000      1.000      1.000      0.891      0.731      0.463      1.000      1.000      1.000      0.488      0.967      1.000      1.000      0.429      1.000      1.000      1.000      1.000      0.777      0.840      0.561      0.867      1.000      0.585      0.864      0.879      0.952      0.122      1.000      1.000      1.000      1.000      0.851      1.000      0.179      0.000      0.648      1.000      1.000      0.822      0.141      1.000      1.000      1.000      0.000      1.000      1.000      1.000      0.560      1.000      1.000      1.000      0.712      0.299      1.000      1.000      0.385      0.903      0.410      0.472      0.812      1.000      1.000      1.000      0.540      0.174      0.362      1.000      1.000      0.661      0.524      1.000      0.117      0.507      1.000      1.000      0.499      1.000      0.314      0.821      1.000      0.919      0.556      0.553      1.000      1.000      0.809      0.000      0.249      1.000      1.000      1.000      1.000      0.477      0.563      0.327      0.569      1.000      1.000      0.818      1.000      0.442      0.788      1.000      1.000      0.668      1.000      1.000      1.000      0.947      1.000      0.756      1.000      0.637      0.366      1.000      0.460      0.000      0.000      0.000      0.000      0.852      0.341      0.000      0.000      0.774      0.000      0.125      1.000      0.200      0.520      0.015      0.000      0.000      0.000      0.000      0.120      0.013      0.016      0.000      0.232      0.162      0.038      0.132      0.873      0.000      0.000      0.667      0.000      0.000      0.000      0.321      0.562      0.279      0.359      0.524      0.000      0.887      0.304      0.055      0.000      0.509      0.000      0.000      0.854      1.000      0.581      1.000      1.000      1.000      0.676      0.870      1.000      0.397      0.573      0.236      0.740      1.000      0.998      1.000      0.668      1.000      0.917      0.907      1.000      0.272      0.748      0.970      0.412      1.000      1.000      0.696      1.000      0.785      1.000      1.000      0.465      0.685      0.481      1.000      1.000      1.000      0.655      1.000      1.000      0.731 
     1.000      1.000      1.000      1.000      1.000      1.000      0.743      1.000      1.000      0.648      1.000      0.683      1.000      1.000      0.416      0.735      1.000      0.307      1.000      0.254      1.000      1.000      0.268      0.781      0.512      0.956      0.418      1.000      1.000      0.151      1.000      0.697      0.000      1.000      0.356      0.710      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.760      1.000      1.000      0.698      0.594      1.000      0.443      1.000      0.236      0.000      0.798      0.510      0.945      1.000      0.744      0.979      1.000      1.000      0.884      1.000      0.474      0.734      1.000      1.000      1.000      0.312      1.000      0.825      0.141      0.758      0.816      1.000      1.000      1.000      1.000      0.336      0.041      1.000      1.000      0.638      1.000      0.991      1.000      0.749      0.911      0.963      1.000      1.000      1.000      0.315      0.000      1.000      0.000      0.914      1.000      1.000      0.985      1.000      0.803      0.346      0.236      1.000      1.000      0.773      0.226      0.861      0.833      1.000      0.000      0.812      1.000      0.548      0.152      0.477      1.000      1.000      1.000      0.750      1.000      0.720      0.521      0.643      1.000      1.000      1.000      0.900      1.000      1.000      1.000      1.000      0.845      1.000      0.971      1.000      1.000      1.000      1.000      0.598      1.000      1.000      0.000      1.000      1.000      0.267      1.000      1.000      0.493      0.939      0.396      1.000      0.429      1.000      1.000      0.489      0.951      1.000      1.000      0.729      1.000      1.000      0.937      0.000      0.000      0.000      0.697      0.000      0.412      0.368      0.317      0.000      0.000      0.600      0.000      0.313      0.000      0.000      0.000      0.000      0.135      0.850      0.709      0.341      0.115      0.000      0.000      0.797      0.151      0.073      0.000      0.000      0.000      0.000      0.000      0.569      0.000      0.000      0.000      0.707      0.000      0.244      0.970      0.292      0.145      0.156      0.520      0.000      0.000      0.000      0.075      0.676      1.000      1.000      1.000      1.000      1.000      0.596      1.000      0.540      0.581      1.000      0.561      0.476      1.000      0.994      0.912      1.000      0.720      1.000      0.816      0.288      0.019      1.000      1.000      1.000      0.906      0.899      0.916      1.000      0.708      1.000      0.957      0.001      1.000      1.000      1.000      0.461      1.000      0.851      0.284      1.000      0.849 
     0.521      1.000      0.687      1.000      1.000      0.733      1.000      1.000      0.720      1.000      0.313      0.352      0.917      1.000      1.000      1.000      0.489      1.000      1.000      0.929      1.000      0.927      1.000      1.000      0.867      0.078      0.528      0.915      1.000      1.000      1.000      1.000      0.379      1.000      1.000      1.000      0.949      1.000      0.281      0.789      1.000      0.000      1.000      1.000      0.823      0.733      1.000      1.000      0.730      0.771      1.000      0.452      0.681      0.855      0.826      1.000      0.747      1.000      1.000      1.000      0.441      1.000      1.000      0.909      1.000      1.000      0.834      0.539      1.000      1.000      0.292      0.328      1.000      1.000      1.000      0.457      0.536      0.842      0.682      0.731      0.122      0.911      1.000      0.935      1.000      0.821      1.000      0.894      0.276      1.000      0.958      1.000      0.936      1.000      1.000      0.673      1.000      0.662      0.791      1.000      1.000      0.887      0.331      0.797      0.666      0.871      0.874      0.378      1.000      0.395      0.883      0.739      0.357      0.896      1.000      0.289      1.000      1.000      0.225      1.000      1.000      0.149      0.661      1.000      0.456      0.627      0.000      0.780      1.000      1.000      1.000      0.559      1.000      1.000      0.885      1.000      1.000      1.000      0.906      0.996      0.682      1.000      0.089      1.000      1.000      1.000      0.445      1.000      0.363      1.000      1.000      1.000      0.926      1.000      1.000      0.871      1.000      0.000      0.635      1.000      0.710      0.913      0.103      0.677      1.000      1.000      0.000      0.000      0.000      0.000      0.000      0.268      0.000      0.441      1.000      0.000      0.360      0.000      0.534      0.000      0.651      0.467      0.000      0.056      0.457      0.000      0.000      0.453      0.418      0.449      0.000      0.000      0.874      0.000      0.000      0.703      0.642      0.000      0.000      0.000      0.000      0.924      0.000      0.106      0.037      0.954      0.203      0.000      0.297      0.000      0.124      0.000      0.210      0.659      0.000      0.825      0.849      1.000      0.749      1.000      1.000      0.838      1.000      0.881      0.711      1.000      1.000      1.000      1.000      1.000      0.887      0.683      0.742      0.446      1.000      0.786      1.000      0.948      1.000      0.043      0.718      0.506      0.457      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.171      0.980      0.889      1.000      1.000      1.000 
     1.000      0.478      0.545      1.000      0.778      1.000      1.000      1.000      1.000      0.964      0.721      1.000      0.322      1.000      0.560      1.000      0.938      1.000      1.000      0.424      0.738      0.710      1.000      0.058      1.000      0.675      0.783      1.000      0.773      0.122      1.000      0.777      1.000      1.000      1.000      1.000      0.719      1.000      0.760      0.877      0.640      0.208      0.837      1.000      0.971      1.000      0.718      1.000      0.573      1.000      1.000      0.000      0.719      0.632      0.106      1.000      0.132      1.000      1.000      1.000      1.000      0.920      0.593      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.742      1.000      1.000      1.000      0.974      0.000      1.000      0.915      0.832      1.000      0.490      1.000      1.000      0.031      0.405      1.000      1.000      1.000      1.000      1.000      0.825      0.536      0.351      1.000      1.000      1.000      0.827      0.798      1.000      1.000      0.675      1.000      1.000      0.951      0.118      1.000      0.768      1.000      1.000      0.000      1.000      1.000      0.044      0.975      1.000      0.588      1.000      0.943      0.999      0.562      1.000      1.000      0.182      1.000      0.747      1.000      1.000      1.000      1.000      1.000      0.610      1.000      1.000      0.367      1.000      1.000      1.000      1.000      0.579      0.663      1.000      1.000      0.700      1.000      1.000      0.699      1.000      0.674      0.989      1.000      1.000      1.000      1.000      1.000      0.796      0.000      0.550      1.000      0.761      1.000      1.000      0.784      0.000      1.000      1.000      1.000      0.000      0.095      0.234      0.000      0.189      0.000      0.000      0.310      0.000      0.056      0.377      0.000      0.000      0.000      0.108      0.000      0.000      0.128      0.410      0.694      0.000      0.530      1.000      0.000      0.291      0.000      0.428      0.836      0.000      0.529      0.188      0.277      0.329      0.000      0.151      0.340      0.547      0.000      0.000      0.376      0.622      0.283      0.063      0.000      0.000      0.000      0.361      0.008      0.059      1.000      1.000      0.669      0.682      0.777      0.299      0.716      0.589      0.754      1.000      1.000      1.000      1.000      0.959      1.000      1.000      0.774      0.614      0.767      0.688      0.891      0.379      1.000      1.000      0.491      1.000      1.000      0.481      0.893      1.000      1.000      1.000      0.468      0.927      1.000      1.000      0.890      0.506      0.191      1.000      1.000 
     0.705      1.000      1.000      1.000      1.000      1.000      0.201      1.000      0.538      0.749      1.000      1.000      1.000      1.000      0.820      0.546      0.169      0.692      1.000      0.700      1.000      1.000      1.000      1.000      0.435      1.000      0.672      0.827      0.657      0.226      1.000      1.000      0.430      0.533      0.977      0.857      1.000      1.000      0.947      0.472      1.000      1.000      1.000      1.000      0.695      0.731      1.000      0.594      1.000      1.000      1.000      1.000      0.000      1.000      0.994      1.000      0.235      0.998      1.000      1.000      1.000      0.375      1.000      1.000      1.000      0.827      0.924      1.000      1.000      1.000      1.000      0.701      0.903      0.353      1.000      1.000      1.000      0.864      0.000      0.889      0.776      1.000      0.775      0.000      1.000      1.000      1.000      1.000      1.000      0.163      0.428      1.000      1.000      0.672      0.791      1.000      0.862      0.413      0.115      1.000      1.000      0.842      0.075      1.000      0.184      0.830      1.000      1.000      1.000      1.000      0.978      0.771      0.798      1.000      1.000      0.801      1.000      0.827      1.000      0.459      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.541      0.785      1.000      0.560      0.842      0.674      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.162      0.940      0.369      0.996      1.000      0.415      1.000      1.000      1.000      1.000      0.824      1.000      0.831      1.000      0.388      0.688      1.000      1.000      1.000      1.000      1.000      0.513      0.000      0.414      0.765      0.121      0.508      0.877      0.596      0.000      0.000      0.000      0.138      0.000      0.547      0.000      0.233      1.000      0.000      0.000      0.422      0.418      0.000      0.237      0.000      0.000      0.000      0.086      0.000      0.179      0.343      0.099      0.000      0.000      0.000      0.000      0.000      0.306      0.000      0.000      0.000      0.291      0.000      0.000      0.283      0.359      0.000      0.000      0.000      0.069      0.000      0.000      1.000      1.000      0.688      1.000      1.000      0.721      0.425      1.000      1.000      0.350      1.000      1.000      0.758      0.706      0.740      1.000      0.792      0.832      1.000      1.000      0.790      1.000      1.000      1.000      0.715      1.000      0.287      1.000      1.000      0.640      1.000      1.000      1.000      0.470      0.811      0.314      0.932      0.376      0.631      0.508 
     1.000      0.673      1.000      1.000      0.892      0.766      1.000      1.000      0.435      0.898      1.000      0.695      1.000      0.310      0.733      1.000      0.781      0.361      0.464      0.521      0.966      0.873      1.000      1.000      0.633      0.644      1.000      1.000      1.000      1.000      1.000      0.799      1.000      0.950      0.558      0.731      0.949      0.277      1.000      0.855      0.408      0.794      0.295      0.475      1.000      1.000      0.940      0.749      0.866      1.000      1.000      1.000      1.000      0.386      0.732      0.897      1.000      0.994      0.602      1.000      0.992      0.818      0.585      1.000      1.000      0.859      0.701      0.379      0.226      1.000      0.881      1.000      0.596      0.337      1.000      0.822      0.081      0.838      0.841      0.667      0.601      0.381      0.018      0.659      0.885      1.000      1.000      0.715      1.000      0.863      0.691      1.000      0.986      1.000      0.888      0.637      0.965      1.000      0.095      1.000      1.000      1.000      1.000      0.645      0.667      0.025      1.000      1.000      1.000      1.000      0.437      0.269      1.000      0.619      1.000      0.450      0.341      0.769      1.000      0.928      1.000      0.806      0.664      1.000      0.636      1.000      1.000      1.000      1.000      0.395      1.000      0.846      0.601      1.000      0.584      0.849      0.788      0.852      0.819      0.193      1.000      0.527      1.000      1.000      1.000      0.682      1.000      0.593      1.000      1.000      1.000      0.688      1.000      1.000      1.000      0.768      1.000      1.000      0.014      0.912      0.679      0.855      0.452      1.000      1.000      0.000      0.041      0.863      0.000      0.000      0.000      0.381      0.000      0.019      0.211      0.000      0.456      0.362      0.000      1.000      0.465      0.000      0.000      0.641      0.000      0.652      1.000      0.000      0.424      0.000      0.000      0.000      0.000      0.302      0.208      0.000      0.000      0.000      0.125      0.000      0.506      0.000      0.000      0.000      0.000      0.438      0.000      0.428      0.000      0.000      0.708      0.018      0.477      0.000      0.821      0.000      0.000      1.000      0.144      1.000      1.000      0.147      0.980      1.000      0.417      0.547      1.000      1.000      0.000      1.000      0.485      0.805      1.000      1.000      1.000      1.000      0.838      1.000      1.000      0.377      0.541      0.972      1.000      1.000      1.000      1.000      1.000      0.434      1.000      0.591      1.000      1.000      0.952      0.833      1.000      0.627 
     0.775      1.000      1.000      1.000      1.000      0.995      0.760      1.000      1.000      0.793      1.000      1.000      1.000      0.398      1.000      0.827      0.843      0.562      0.837      1.000      1.000      1.000      1.000      0.927      0.841      1.000      1.000      1.000      0.071      1.000      0.659      0.338      1.000      1.000      1.000      0.181      1.000      0.219      1.000      1.000      0.936      1.000      0.983      0.375      1.000      0.906      1.000      1.000      1.000      0.039      0.467      0.845      1.000      0.000      0.845      1.000      0.604      1.000      0.269      0.924      1.000      0.946      1.000      0.437      0.669      0.966      1.000      0.000      1.000      0.838      0.269      1.000      1.000      1.000      1.000      1.000      0.883      0.731      1.000      0.874      1.000      1.000      0.704      1.000      0.829      0.875      0.831      0.716      0.041      0.543      1.000      0.755      0.780      0.526      0.399      0.783      0.675      0.572      0.820      0.954      0.879      0.918      0.000      1.000      1.000      0.721      0.933      1.000      0.634      1.000      1.000      0.631      0.571      0.470      0.942      1.000      1.000      1.000      0.926      0.000      0.920      0.000      0.000      0.505      1.000      1.000      1.000      1.000      1.000      0.453      0.352      0.605      1.000      1.000      0.591      1.000      0.215      1.000      1.000      1.000      0.709      0.303      1.000      0.927      1.000      0.447      0.646      1.000      1.000      1.000      1.000      0.257      1.000      1.000      0.435      0.761      1.000      1.000      1.000      1.000      1.000      0.894      1.000      1.000      0.909      0.194      0.400      1.000      0.000      0.037      0.080      0.000      0.521      0.233      0.000      1.000      0.000      0.173      0.000      0.024      0.345      0.105      0.000      0.997      0.811      0.334      0.616      0.000      0.000      0.199      0.000      0.341      0.000      0.000      0.000      0.000      0.313      0.219      0.370      0.032      0.000      0.011      0.000      0.000      0.000      0.469      0.000      0.177      0.001      0.000      0.286      0.541      0.009      0.000      0.307      0.329      0.000      0.000      1.000      0.545      1.000      0.239      1.000      1.000      1.000      0.775      1.000      0.882      0.848      0.468      1.000      1.000      1.000      0.322      0.835      1.000      1.000      1.000      1.000      0.977      1.000      0.723      1.000      0.379      0.949      1.000      1.000      1.000      1.000      0.241      1.000      1.000      0.060      0.069      1.000      0.766 
     0.322      1.000      0.628      0.761      1.000      0.320      0.932      1.000      0.845      1.000      1.000      1.000      0.253      1.000      1.000      1.000      1.000      1.000      1.000      0.285      0.694      1.000      0.240      0.941      0.265      1.000      0.937      0.000      0.722      0.243      0.617      1.000      0.404      1.000      0.830      1.000      0.736      1.000      1.000      0.532      0.192      0.514      0.770      0.962      0.919      0.102      0.527      1.000      0.918      0.693      0.659      0.360      0.546      0.786      1.000      0.760      0.508      0.849      1.000      1.000      1.000      1.000      0.857      0.761      1.000      0.751      0.943      0.123      0.568      0.901      0.610      0.673      1.000      1.000      0.797      1.000      1.000      1.000      0.691      1.000      0.746      1.000      1.000      0.223      1.000      1.000      0.725      0.485      1.000      1.000      1.000      0.688      1.000      0.500      0.764      0.755      0.845      1.000      0.000      0.402      0.860      1.000      1.000      0.678      0.048      1.000      1.000      0.129      0.986      1.000      0.000      1.000      0.901      1.000      0.686      0.676      1.000      0.848      1.000      0.872      0.823      1.000      1.000      1.000      0.945      1.000      1.000      1.000      1.000      1.000      0.540      1.000      1.000      1.000      1.000      0.907      1.000      0.921      0.391      0.634      0.156      0.229      0.921      1.000      1.000      1.000      0.809      1.000      1.000      1.000      1.000      0.629      0.430      1.000      0.811      1.000      0.798      0.576      0.672      1.000      0.276      0.836      0.326      1.000      0.609      1.000      0.751      1.000      0.000      0.000      0.237      0.091      0.000      0.259      0.000      0.609      0.555      0.000      0.000      0.475      0.000      0.078      0.000      0.000      0.057      0.593      0.257      0.000      0.527      0.000      0.089      0.511      0.000      0.000      0.273      0.312      0.000      0.000      0.000      0.241      0.543      0.000      0.000      0.000      0.000      0.067      0.000      0.980      0.000      0.000      0.000      0.000      0.184      0.445      0.000      0.000      0.199      0.000      0.753      0.620      0.639      1.000      1.000      0.821      0.433      0.847      0.665      0.679      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.828      1.000      0.506      1.000      0.951      1.000      1.000      1.000      1.000      0.301      1.000      0.482      0.665      1.000      0.853      1.000      1.000      0.757      1.000      0.762      1.000 
     1.000      1.000      1.000      0.687      1.000      1.000      1.000      0.810      1.000      0.673      1.000      1.000      1.000      0.000      0.561      1.000      1.000      0.714      0.588      1.000      1.000      1.000      0.723      0.737      1.000      0.964      0.038      1.000      0.560      1.000      1.000      1.000      0.798      0.490      1.000      0.803      0.548      1.000      0.842      1.000      1.000      0.420      1.000      1.000      1.000      1.000      1.000      1.000      0.464      0.636      0.966      0.991      1.000      1.000      1.000      1.000      0.000      0.760      1.000      1.000      1.000      1.000      1.000      0.859      0.631      0.000      0.955      0.628      0.966      0.703      0.689      1.000      1.000      0.478      0.664      0.504      1.000      1.000      0.314      1.000      0.700      0.284      1.000      1.000      0.720      0.406      0.957      1.000      1.000      0.426      0.426      1.000      0.603      1.000      0.895      1.000      1.000      0.104      1.000      1.000      1.000      0.389      1.000      1.000      0.832      0.588      0.514      1.000      0.432      1.000      0.484      0.900      1.000      0.791      0.328      1.000      0.903      1.000      0.965      0.253      1.000      0.849      0.514      1.000      1.000      0.103      1.000      0.818      0.736      0.120      0.277      0.514      1.000      0.967      1.000      1.000      1.000      0.506      1.000      1.000      0.753      1.000      1.000      0.779      1.000      1.000      1.000      0.672      1.000      0.222      0.215      1.000      0.782      0.500      0.702      1.000      0.391      0.000      1.000      0.344      0.645      1.000      1.000      1.000      0.427      0.664      0.642      0.502      0.000      0.379      0.600      0.000      0.345      0.000      0.071      0.000      0.070      0.287      0.129      0.000      0.000      0.406      0.955      0.602      0.191      0.096      0.679      0.426      0.000      0.534      0.000      0.000      0.351      0.000      0.000      0.000      0.000      0.528      0.265      0.933      0.108      0.205      0.280      0.464      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.585      0.000      0.000      0.615      0.496      1.000      0.884      1.000      1.000      1.000      1.000      0.704      0.649      1.000      0.989      0.913      0.852      1.000      1.000      0.544      0.308      1.000      1.000      1.000      0.056      0.000      0.719      1.000      0.453      0.732      1.000      1.000      1.000      1.000      0.985      1.000      0.475      0.717      1.000      0.727      0.929 
     1.000      0.976      0.985      1.000      0.993      0.813      1.000      0.369      1.000      1.000      0.951      1.000      0.624      0.779      1.000      0.851      0.833      1.000      1.000      0.127      0.375      0.574      1.000      0.149      0.596      0.252      0.230      0.767      0.281      0.546      1.000      0.283      0.969      0.288      0.074      0.968      0.694      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.988      1.000      0.844      0.524      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.129      0.315      1.000      0.669      1.000      1.000      0.767      1.000      0.763      1.000      1.000      1.000      0.000      0.855      1.000      0.535      1.000      1.000      0.770      0.707      1.000      1.000      1.000      0.747      0.563      1.000      0.606      0.085      1.000      0.435      0.644      1.000      1.000      0.000      1.000      1.000      0.000      0.371      1.000      0.404      0.595      1.000      0.766      0.797      1.000      1.000      1.000      1.000      0.553      1.000      0.379      0.230      0.000      0.518      1.000      0.974      0.456      0.810      0.858      1.000      1.000      0.572      1.000      0.733      0.868      1.000      0.964      1.000      0.917      1.000      0.740      0.617      1.000      0.818      0.439      0.455      1.000      0.905      0.927      0.938      1.000      1.000      0.724      1.000      0.713      1.000      0.939      1.000      1.000      1.000      0.621      0.605      1.000      0.942      0.841      1.000      1.000      0.760      0.537      0.816      1.000      0.705      0.944      1.000      1.000      1.000      0.377      0.980      1.000      0.000      1.000      1.000      1.000      0.000      0.354      0.706      0.239      0.334      0.000      0.000      0.000      0.000      0.209      0.000      0.000      0.000      0.000      0.000      0.326      0.016      0.003      0.000      0.324      0.000      0.464      0.021      0.126      0.242      0.250      0.275      0.653      0.253      0.000      0.000      0.434      0.000      0.298      0.000      0.008      0.000      0.099      0.588      0.056      0.647      0.225      0.000      0.080      0.000      0.000      1.000      0.000      0.000      0.079      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.583      1.000      0.931      0.053      1.000      1.000      0.826      1.000      0.869      0.241      0.760      1.000      0.538      1.000      1.000      1.000      0.371      0.000      1.000      0.899      1.000      0.471      0.607      1.000      1.000      1.000      0.976      1.000      1.000 
     1.000      0.781      0.524      1.000      0.917      0.753      1.000      0.773      1.000      0.893      1.000      1.000      0.396      0.284      1.000      0.895      1.000      1.000      1.000      1.000      0.634      1.000      0.431      1.000      0.837      1.000      1.000      1.000      0.481      1.000      0.646      0.147      1.000      1.000      0.126      0.501      1.000      0.388      1.000      0.744      1.000      0.710      0.000      0.552      1.000      0.827      0.619      0.613      1.000      0.944      1.000      1.000      0.098      1.000      1.000      0.137      0.089      1.000      1.000      1.000      1.000      0.183      1.000      1.000      0.507      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.422      0.174      1.000      1.000      1.000      0.621      0.649      1.000      0.000      1.000      1.000      1.000      0.398      1.000      0.981      0.458      0.791      1.000      0.857      1.000      0.528      0.838      1.000      1.000      0.428      1.000      0.333      0.885      1.000      1.000      0.114      1.000      1.000      1.000      0.678      1.000      0.136      1.000      0.687      0.901      0.957      0.474      0.113      1.000      0.585      0.903      0.863      1.000      1.000      1.000      1.000      1.000      0.274      0.679      0.931      0.473      1.000      0.857      0.857      0.948      0.222      1.000      1.000      1.000      0.959      1.000      1.000      1.000      0.496      1.000      0.378      0.722      1.000      0.709      1.000      1.000      0.979      1.000      0.682      0.551      0.278      1.000      1.000      1.000      0.993      0.969      1.000      0.946      1.000      1.000      0.782      0.680      0.237      0.477      1.000      0.292      0.000      0.473      0.000      0.522      0.167      0.000      0.586      0.000      0.000      0.000      0.000      0.062      0.001      0.000      0.750      0.076      0.000      0.000      0.216      0.000      0.623      0.000      1.000      0.000      0.166      0.094      0.931      0.072      0.253      0.000      0.000      0.617      0.069      0.000      0.000      0.000      0.000      0.000      0.000      0.675      0.000      0.000      0.000      0.000      0.621      0.393      0.000      0.809      0.290      0.368      0.515      1.000      1.000      0.456      1.000      0.299      1.000      0.786      0.567      1.000      0.357      0.580      0.000      1.000      0.653      1.000      0.265      0.000      0.637      0.041      0.512      0.149      1.000      1.000      0.606      1.000      0.696      1.000      0.999      0.688      0.651      1.000      1.000      0.415      0.427      1.000      0.866      0.902 
     0.664      1.000      0.000      1.000      0.261      1.000      0.557      1.000      0.163      1.000      0.268      0.911      1.000      1.000      1.000      0.562      0.748      1.000      0.678      1.000      0.531      1.000      1.000      1.000      0.182      0.398      1.000      0.984      0.954      1.000      0.850      1.000      0.858      1.000      0.620      0.569      0.875      1.000      1.000      0.930      1.000      1.000      0.884      0.384      1.000      0.875      0.897      0.000      1.000      1.000      1.000      1.000      0.572      1.000      0.638      0.860      1.000      1.000      1.000      1.000      1.000      1.000      0.709      0.446      1.000      0.482      0.620      1.000      0.187      1.000      0.153      0.296      0.980      0.725      1.000      0.879      0.592      1.000      1.000      0.492      1.000      0.963      1.000      0.857      0.625      0.496      1.000      1.000      1.000      0.506      0.859      1.000      0.852      0.875      1.000      0.750      0.914      0.797      1.000      0.000      0.672      1.000      1.000      0.793      0.000      0.982      1.000      0.908      1.000      0.416      0.382      1.000      0.508      0.641      1.000      1.000      1.000      1.000      1.000      1.000      0.501      1.000      1.000      1.000      0.859      1.000      0.056      0.896      1.000      0.348      0.060      1.000      1.000      0.279      0.887      0.667      0.270      0.678      0.903      0.352      0.672      1.000      0.000      1.000      1.000      0.979      1.000      1.000      0.976      1.000      0.304      0.667      1.000      0.973      1.000      0.530      1.000      1.000      1.000      1.000      0.496      1.000      0.406      0.898      1.000      0.340      1.000      0.693      0.748      0.119      0.000      0.000      0.553      0.757      0.186      0.000      0.435      0.773      0.026      0.000      1.000      0.000      0.158      0.000      0.303      0.266      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.587      0.000      0.000      0.000      0.000      0.000      0.173      0.000      0.000      1.000      0.000      0.322      0.000      0.254      0.337      0.000      0.724      0.344      0.000      0.000      0.549      0.011      0.000      0.000      0.176      1.000      1.000      1.000      1.000      0.829      1.000      1.000      0.607      0.992      0.910      0.795      1.000      0.445      0.364      0.262      0.327      0.853      1.000      1.000      1.000      1.000      1.000      0.108      1.000      1.000      0.716      0.971      1.000      1.000      1.000      1.000      1.000      1.000      0.297      1.000      1.000      1.000 
     1.000      0.843      1.000      1.000      1.000      1.000      1.000      0.676      1.000      1.000      0.796      1.000      1.000      0.311      0.371      1.000      1.000      0.375      1.000      1.000      0.654      0.506      0.398      1.000      1.000      0.501      1.000      1.000      1.000      1.000      1.000      1.000      0.838      1.000      1.000      0.459      0.775      1.000      1.000      0.045      0.650      1.000      1.000      0.000      0.100      0.768      1.000      1.000      1.000      0.926      0.888      0.584      0.766      0.636      0.780      1.000      1.000      1.000      1.000      1.000      0.396      1.000      0.601      1.000      0.392      0.467      1.000      1.000      1.000      0.635      0.358      1.000      1.000      0.435      1.000      0.730      0.474      1.000      0.816      0.423      1.000      1.000      0.820      0.592      1.000      1.000      1.000      1.000      0.000      1.000      0.573      1.000      0.858      1.000      0.304      1.000      0.812      1.000      0.835      0.734      0.579      0.916      1.000      0.793      0.691      1.000      1.000      1.000      0.923      1.000      0.922      1.000      1.000      1.000      0.567      0.760      0.862      0.546      1.000      1.000      1.000      0.205      0.983      1.000      1.000      0.706      1.000      0.212      1.000      0.409      1.000      0.697      0.472      1.000      1.000      1.000      0.161      1.000      1.000      0.888      0.977      0.917      1.000      0.156      0.297      0.973      0.790      1.000      1.000      0.519      0.570      0.634      1.000      0.788      0.850      0.784      1.000      1.000      1.000      0.736      0.988      1.000      0.835      1.000      0.621      1.000      0.793      0.796      0.516      0.721      0.000      0.000      0.311      0.059      0.100      0.000      0.000      0.170      0.191      0.000      0.495      0.000      0.000      1.000      0.000      0.048      0.141      0.000      0.000      0.078      0.406      0.017      0.000      0.108      0.406      0.062      0.000      0.000      0.324      0.191      0.209      0.000      0.000      0.000      0.217      0.000      0.000      0.209      0.471      0.605      0.446      0.132      0.184      0.522      0.960      0.000      0.000      0.000      0.000      0.914      0.368      0.864      1.000      0.541      1.000      1.000      1.000      1.000      1.000      1.000      1.000      1.000      0.837      1.000      1.000      0.724      0.558      0.624      0.435      0.979      0.456      0.532      0.741      0.539      0.662      0.989      1.000      0.845      1.000      0.528      1.000      1.000      0.710      1.000      0.000      0.077 
