256 256
60 64 60 61 61 64 61 63 63 55 57 59 60 60 64 63 61 58 55 55 54 52 51 50 50 51 50 51 53 55 61 62 60 61 64 61 58 58 62 58 60 60 62 64 66 64 66 73 125 119 117 118 120 127 131 124 122 124 118 118 115 112 106 108 108 104 105 110 118 205 243 244 245 242 241 225 138 124 125 127 126 128 127 129 129 131 130 131 129 132 133 135 138 136 134 131 131 130 128 129 130 132 134 132 132 132 129 132 131 134 136 131 133 134 136 133 137 138 139 140 142 144 144 145 147 150 151 150 152 154 153 141 94 45 37 42 44 44 49 42 46 37 29 25 28 33 35 38 34 49 53 51 56 61 52 47 49 60 57 77 99 106 103 102 82 66 49 43 36 40 38 35 37 44 48 36 28 27 32 28 28 29 27 28 35 38 46 45 50 61 65 62 66 75 83 96 99 115 126 133 135 142 143 146 147 145 146 146 148 144 142 144 140 137 137 139 138 136 135 134 135 134 137 134 136 136 137 138 139 140 143 141 141 143 135 132 132 133 134 132 132 131 132 133 135 138 137 141 144 147 148 153 212 248 247 240 
60 64 61 58 58 63 65 63 59 54 57 60 60 64 65 64 59 57 56 55 51 51 50 51 50 49 49 50 51 55 57 60 58 61 59 59 55 57 63 61 61 63 61 63 67 70 71 78 125 121 120 120 119 127 132 126 123 122 120 116 113 111 107 108 109 107 105 107 121 210 242 243 243 244 241 224 139 125 126 124 126 130 132 128 130 130 132 132 131 131 136 136 137 135 135 135 133 129 129 130 128 129 131 134 132 132 138 131 131 131 132 135 133 131 131 133 133 138 139 140 142 145 146 148 148 153 152 150 152 153 148 116 73 40 42 45 51 46 42 41 38 33 27 34 36 34 47 43 49 54 59 64 63 56 47 56 46 48 74 90 82 99 108 101 76 60 48 43 42 40 45 44 47 45 62 51 39 35 30 32 59 30 24 23 27 34 38 36 47 54 61 71 73 73 80 87 92 85 106 131 136 139 142 147 146 142 146 146 144 148 142 140 139 138 137 136 135 135 137 135 135 134 134 134 134 135 138 138 138 141 142 143 141 138 134 134 134 134 132 131 131 132 133 135 137 134 136 141 143 146 146 154 214 248 246 240 
60 60 59 59 59 63 63 60 60 59 60 62 61 63 64 63 60 54 53 52 50 50 48 46 48 47 49 53 52 54 56 60 56 59 59 56 55 54 62 59 59 57 56 60 64 67 70 76 126 121 119 120 119 125 132 127 123 121 121 116 112 111 108 114 113 109 108 108 118 205 243 243 243 243 241 225 137 128 126 127 128 129 128 129 128 132 133 133 134 131 135 138 140 138 137 133 131 131 129 128 128 130 131 134 137 135 136 135 136 135 133 135 134 137 134 131 135 136 139 141 144 147 151 154 150 149 151 153 152 151 136 76 51 37 35 50 49 41 45 49 30 39 26 30 37 37 54 54 59 55 66 70 56 57 50 47 49 66 69 64 84 104 114 111 83 64 53 44 40 41 41 39 45 62 66 69 49 41 34 35 21 24 30 25 20 25 25 28 35 42 53 56 73 81 85 95 95 82 80 109 127 135 138 140 143 142 144 144 146 146 149 142 143 140 136 135 138 134 136 135 135 134 136 136 136 137 138 139 140 140 141 140 139 137 139 136 136 133 133 132 134 132 134 135 136 134 136 141 142 143 146 153 212 248 247 239 
61 64 62 59 62 63 64 62 61 59 60 58 60 63 65 60 59 55 54 52 49 47 46 43 43 47 48 53 53 55 56 61 54 57 61 59 58 55 60 65 62 57 60 60 65 69 72 76 122 120 120 119 120 127 133 129 123 121 121 117 114 108 109 114 114 109 114 109 114 203 243 244 243 244 241 225 137 125 126 128 130 130 130 128 129 132 131 132 132 135 135 138 136 135 135 134 133 129 130 132 129 129 131 131 134 138 138 136 135 136 136 132 140 136 136 134 133 137 141 141 144 146 150 153 152 152 153 153 154 147 109 50 49 42 39 42 38 52 36 32 31 38 34 32 43 40 47 50 51 61 59 67 69 65 50 51 55 54 60 78 97 109 115 108 91 75 67 54 53 38 37 37 50 60 75 86 65 48 45 37 25 20 22 27 27 24 28 34 37 46 58 68 72 78 81 89 97 82 77 75 98 127 135 141 143 140 141 143 144 146 144 143 140 138 135 136 135 133 133 134 135 135 134 138 136 136 140 137 139 141 143 139 137 136 134 135 135 133 133 134 133 133 134 138 139 136 136 142 141 143 146 153 213 248 247 240 
59 66 63 59 62 62 63 60 59 58 58 59 63 62 63 61 58 53 51 50 49 45 47 44 45 45 48 49 50 52 54 55 53 54 60 57 56 61 56 61 59 60 58 57 63 67 72 71 123 123 123 119 121 125 131 126 124 124 122 119 116 111 112 113 113 108 115 112 118 204 242 243 244 244 243 224 135 126 125 127 133 133 133 129 131 134 134 136 133 133 138 135 137 139 138 132 131 131 129 128 128 129 131 134 137 140 138 137 137 137 136 138 136 139 138 133 137 137 141 143 146 148 150 152 153 154 155 154 150 123 66 40 43 37 46 44 46 34 33 29 29 28 36 33 42 54 48 56 59 64 66 68 56 42 48 47 50 51 67 90 99 113 120 110 99 85 80 68 57 48 36 34 46 45 66 91 79 70 53 40 24 22 18 22 26 30 28 37 48 64 71 74 76 80 90 95 98 93 76 72 68 94 127 134 142 140 144 147 147 146 146 146 143 139 139 136 136 134 133 135 135 136 138 134 134 133 138 141 141 141 139 140 139 139 137 135 135 134 134 137 135 139 136 136 136 139 137 141 140 140 148 151 216 249 247 240 
60 66 61 61 62 62 64 60 59 58 60 60 59 61 60 61 58 52 55 50 47 47 47 45 45 43 49 54 53 51 55 53 55 57 57 59 56 59 56 62 62 61 64 60 61 66 64 77 124 121 123 123 122 125 130 128 125 125 122 120 117 115 113 113 109 106 111 107 116 207 241 242 244 243 241 223 133 125 126 130 135 135 135 133 135 135 138 136 136 133 135 135 137 137 136 136 135 131 131 132 129 129 130 131 132 136 139 138 141 138 138 136 137 137 136 138 136 139 143 146 147 149 150 152 157 154 152 152 138 93 43 37 41 47 63 42 39 24 27 29 28 32 41 33 40 46 54 57 66 69 59 56 50 56 49 43 56 59 73 102 106 110 108 104 87 79 66 66 60 52 44 42 40 44 56 54 70 88 74 45 31 22 23 29 32 38 48 59 70 74 74 67 65 68 82 93 99 96 75 66 58 71 94 120 134 141 147 150 148 145 148 144 142 141 136 136 136 135 134 135 134 135 135 136 133 134 140 139 140 140 142 143 142 140 139 138 135 137 136 133 132 133 134 135 138 141 138 141 136 140 142 151 216 249 247 241 
60 66 62 60 61 63 63 62 59 58 58 59 60 61 59 60 59 57 53 54 50 46 45 43 46 45 50 49 52 53 53 54 56 59 58 58 60 61 62 63 60 66 65 65 64 65 60 74 124 121 123 122 124 126 130 127 123 122 124 122 126 115 114 113 112 109 108 107 114 204 241 242 243 243 241 224 136 122 125 126 134 136 136 138 135 139 136 136 135 135 138 139 139 137 138 137 137 136 131 130 131 131 132 130 132 136 140 137 136 140 136 137 136 137 136 136 138 139 143 148 148 150 150 153 153 155 155 151 123 60 35 47 42 45 42 37 35 33 24 28 36 30 37 39 40 51 55 53 59 79 52 58 64 49 61 57 63 68 88 103 101 99 91 91 81 72 65 51 42 43 39 33 37 37 45 51 65 85 86 67 38 27 29 38 50 56 57 70 80 72 60 53 54 65 74 91 104 116 95 66 65 57 72 90 115 135 146 145 144 146 144 146 143 141 139 139 137 135 134 134 133 133 134 134 134 135 134 139 141 142 146 148 146 143 138 137 135 136 136 134 134 134 137 137 139 141 139 142 134 136 138 147 212 250 247 240 
61 66 61 60 61 62 64 61 58 59 59 60 60 60 61 60 61 55 52 54 49 48 43 42 45 44 47 49 51 52 53 55 56 59 60 57 58 57 60 63 59 62 62 62 60 67 51 78 126 121 123 123 126 127 131 126 124 125 125 123 123 114 113 114 112 107 108 106 117 207 243 243 245 242 241 223 133 123 123 125 132 135 133 135 139 138 136 137 136 138 139 139 140 137 136 138 137 135 135 131 130 131 131 133 131 134 135 136 135 138 137 136 133 136 137 139 142 146 152 150 149 149 151 155 156 156 153 135 74 38 37 38 41 40 41 29 27 32 23 28 35 28 36 41 44 48 58 58 57 67 56 57 57 60 61 66 85 104 107 102 96 94 98 96 87 78 77 63 48 35 34 28 31 34 44 51 69 90 90 66 39 40 35 42 51 52 51 51 49 47 51 44 40 43 54 60 66 89 95 80 57 52 52 73 92 123 139 151 145 144 143 144 144 141 141 139 138 138 133 134 135 134 135 133 132 134 139 142 145 145 150 154 153 148 140 138 137 135 135 135 135 137 137 138 142 141 141 138 136 139 138 148 215 249 247 241 
60 63 58 59 62 62 64 61 58 61 60 60 61 61 60 62 61 54 53 51 51 47 48 48 47 45 46 53 54 60 56 58 57 57 59 57 56 56 60 61 57 62 64 61 64 69 52 70 124 122 123 126 126 127 132 126 124 124 125 121 117 114 113 116 114 107 109 107 116 204 242 243 244 243 240 225 136 125 124 123 126 129 133 137 139 142 138 139 138 138 139 135 137 136 136 134 135 135 132 132 131 132 133 134 132 134 136 135 136 137 137 135 135 137 137 141 144 149 150 151 149 151 155 159 158 154 144 106 43 32 38 38 44 36 29 31 33 28 26 37 38 34 34 43 46 63 69 51 54 61 53 61 73 70 74 81 84 87 89 95 88 94 106 104 95 80 74 59 50 42 38 33 34 35 43 50 66 78 82 55 38 40 37 45 46 46 36 34 32 27 33 37 33 35 33 40 46 42 43 69 64 50 45 46 63 96 122 138 143 140 147 146 143 143 142 142 141 139 135 137 135 135 136 135 133 134 140 145 146 150 156 160 160 154 144 140 138 134 135 134 136 139 140 140 143 141 141 138 136 138 140 150 213 248 247 240 
63 62 62 63 61 64 64 62 59 60 61 62 62 63 63 64 61 57 54 50 52 51 50 49 51 51 50 56 54 54 57 59 61 60 59 57 55 56 60 62 56 62 59 60 66 69 50 68 124 121 124 126 124 129 131 128 126 126 125 123 119 113 113 114 112 107 111 106 114 203 242 242 244 244 241 225 138 124 122 126 128 128 129 134 135 138 138 138 137 137 138 135 136 136 135 136 136 135 134 135 135 134 132 131 133 136 136 136 137 137 138 137 134 136 141 142 145 149 150 147 150 154 161 162 159 151 129 74 39 34 40 43 39 39 39 38 28 29 34 33 44 36 42 51 56 60 60 62 60 50 54 64 75 69 69 71 74 77 77 93 91 104 110 106 100 94 88 68 49 43 37 34 38 44 46 47 57 64 60 43 32 41 42 44 36 36 36 36 32 28 28 26 30 28 37 46 42 47 39 44 47 51 40 37 46 65 91 127 134 138 143 146 143 145 143 142 143 139 137 139 140 140 139 136 133 135 142 148 150 150 159 164 164 155 147 141 139 135 134 136 135 138 139 140 150 141 140 137 138 138 144 152 210 247 247 241 
58 62 61 62 63 65 64 64 60 60 64 65 61 63 64 66 63 58 50 46 50 51 50 50 46 53 54 56 54 56 57 60 58 56 59 56 57 56 60 64 60 60 61 64 62 67 53 71 124 123 127 124 123 126 128 126 125 126 126 123 118 113 112 115 113 109 110 108 116 203 242 242 244 243 241 225 138 126 123 122 125 126 127 128 135 137 136 137 138 138 136 133 134 139 137 137 136 135 134 135 135 133 132 130 132 134 136 137 137 138 137 136 137 138 139 143 145 150 152 149 150 155 161 164 155 142 106 47 38 34 39 41 33 37 33 37 28 32 31 31 36 39 54 62 57 64 67 64 69 61 64 72 74 72 76 70 79 71 72 76 89 104 106 114 103 98 90 76 57 43 41 43 44 42 52 45 59 54 48 37 39 40 45 37 32 33 32 29 28 34 35 30 29 29 34 49 46 40 51 59 49 52 47 39 36 56 67 88 120 130 140 144 143 146 146 144 142 140 141 142 142 139 138 136 134 137 141 144 146 150 158 162 161 156 148 141 138 138 139 138 137 142 139 140 142 137 138 135 137 139 144 153 217 248 247 240 
61 63 64 62 63 65 67 67 63 63 65 64 61 61 64 62 64 57 51 46 50 53 49 47 48 51 51 53 54 54 52 57 54 54 58 58 59 54 55 58 55 60 62 58 60 68 57 71 124 122 124 122 123 127 128 128 124 127 126 123 116 112 113 115 111 109 111 105 116 202 243 244 245 242 241 228 141 128 125 124 125 125 126 127 129 133 135 137 138 136 135 137 137 138 139 137 135 133 132 134 133 135 137 132 135 132 137 137 138 136 138 137 138 139 140 143 146 150 152 152 152 155 162 163 149 130 75 38 38 47 37 31 43 31 32 42 32 28 30 28 39 43 48 50 58 68 66 45 48 53 73 79 69 81 75 75 67 69 74 77 76 80 89 104 111 105 88 70 68 51 44 38 43 43 46 52 49 47 42 43 43 47 45 31 29 28 29 33 48 32 39 49 42 42 44 43 36 45 40 60 60 58 49 35 34 45 58 70 90 123 133 142 146 146 145 143 143 141 142 142 143 140 138 138 138 137 141 142 144 147 155 157 157 151 144 140 138 136 137 137 139 141 140 141 139 138 134 135 135 138 142 152 216 248 247 241 
60 67 66 63 65 67 66 66 65 63 66 63 64 63 61 62 62 57 50 46 49 52 48 48 48 48 48 53 56 56 56 58 54 56 58 58 58 55 55 59 55 57 65 67 62 64 63 67 124 122 125 121 123 126 127 124 122 124 128 123 118 113 115 114 113 111 109 109 117 200 242 243 244 244 241 228 145 127 126 125 126 126 126 128 131 132 134 137 137 137 138 139 139 138 137 139 137 134 137 136 134 134 132 132 133 132 133 138 137 137 135 135 138 141 144 146 146 150 151 148 151 152 155 157 135 103 57 41 40 44 35 29 29 22 32 26 33 29 27 34 41 48 42 56 63 61 53 40 56 64 76 76 69 69 75 74 75 73 77 76 78 72 77 88 96 90 93 83 65 56 48 41 46 50 56 55 56 50 49 46 47 41 33 35 32 31 23 35 22 29 29 40 37 42 45 46 51 45 49 50 69 71 58 44 33 36 47 68 77 98 124 135 142 142 143 143 144 141 143 142 142 141 138 137 137 135 135 137 139 145 151 153 150 144 141 137 138 137 136 138 138 140 139 142 136 137 133 138 135 141 143 150 212 249 247 240 
61 65 76 72 66 63 66 61 62 64 63 64 62 61 61 59 62 58 55 46 50 48 48 47 47 48 51 53 56 54 56 56 61 59 57 59 54 56 58 56 55 60 63 58 61 68 68 69 127 121 124 125 124 126 127 124 122 125 126 124 120 113 113 115 114 108 105 107 116 202 242 244 244 243 241 227 140 128 125 126 126 128 127 127 130 137 137 137 137 140 140 139 141 140 140 139 139 137 135 137 137 135 136 132 134 132 136 136 140 138 135 137 140 143 142 144 146 147 148 149 147 148 149 135 118 69 44 38 44 51 35 30 26 29 29 26 26 31 34 40 43 46 53 60 53 34 38 44 57 66 77 69 69 66 74 79 76 78 70 74 72 79 93 113 109 88 89 86 74 61 49 52 45 47 49 51 48 46 51 43 42 49 50 40 31 28 29 24 25 23 23 26 29 32 27 39 55 64 56 57 54 77 76 52 34 49 37 46 66 70 99 130 138 144 146 147 148 146 144 144 143 141 140 138 137 135 136 136 140 144 148 149 145 142 139 138 139 137 136 138 138 138 138 139 136 136 137 138 137 140 143 151 213 248 247 240 
58 69 74 69 66 64 64 65 63 63 62 60 61 61 60 62 63 59 59 52 51 52 51 48 47 51 53 56 57 56 56 60 59 62 56 60 54 56 58 56 54 57 67 61 62 64 65 67 124 123 124 126 122 124 127 126 123 124 125 125 124 116 113 115 113 108 106 106 115 200 242 243 244 242 241 229 143 127 125 128 127 129 127 126 131 135 135 140 140 140 141 140 139 140 139 138 136 137 134 137 140 139 136 135 135 134 136 141 139 137 137 140 139 143 145 144 147 146 147 144 142 139 129 124 87 46 40 35 44 32 36 30 29 27 39 26 27 31 39 44 41 55 61 59 41 33 41 55 59 69 68 57 66 67 64 64 67 74 76 80 82 88 105 119 106 95 89 93 84 69 57 49 46 55 51 49 53 58 59 53 54 58 56 43 45 35 34 25 28 24 24 20 27 33 43 41 50 59 72 61 49 59 84 54 46 28 34 37 57 69 78 111 135 142 149 150 149 145 146 143 143 143 141 142 138 138 136 139 140 142 142 144 140 140 138 138 136 138 138 137 139 139 138 138 139 135 137 138 137 141 143 153 219 250 247 240 
61 67 66 67 66 66 65 62 61 63 65 63 64 62 60 60 62 61 57 55 54 52 54 46 49 49 53 54 54 53 54 60 54 60 57 60 57 61 60 57 56 61 64 66 66 66 69 68 126 123 125 123 122 123 126 125 125 127 124 124 124 121 114 115 114 110 107 108 116 198 242 243 244 243 241 228 145 130 125 126 125 124 126 126 130 133 137 138 140 144 141 141 141 140 138 138 136 136 136 134 137 138 138 139 137 137 136 136 138 138 139 138 144 143 144 146 146 146 146 143 141 135 125 101 51 42 37 41 47 38 30 35 27 33 30 35 37 35 38 40 54 67 51 40 39 37 50 56 54 60 56 50 56 40 42 50 48 54 62 67 79 79 89 100 106 102 100 97 91 81 66 56 60 55 54 53 48 54 55 63 66 66 62 56 49 37 36 27 29 24 26 26 26 30 39 38 43 50 55 69 55 56 68 59 43 25 30 38 48 59 76 81 130 141 150 151 147 148 146 144 144 144 140 138 140 138 138 139 140 140 143 137 140 139 135 136 135 138 140 139 141 138 139 138 137 136 138 137 138 140 144 151 212 248 247 241 
60 66 66 67 67 64 65 63 62 63 63 61 64 62 60 60 59 59 58 53 55 56 53 49 52 50 50 51 50 56 58 61 58 60 57 59 60 61 62 60 61 61 63 65 66 66 76 64 124 124 124 123 124 125 127 126 126 126 126 127 123 117 114 114 113 107 106 109 115 196 242 243 243 244 242 229 146 129 128 127 128 128 127 129 130 137 137 138 141 143 141 143 141 139 139 138 137 135 135 135 134 137 142 138 137 136 135 139 135 137 138 141 143 143 145 149 146 148 143 143 138 120 112 70 52 43 34 59 62 36 34 29 28 25 36 28 31 32 36 57 60 45 45 33 39 42 50 56 60 52 50 53 43 39 39 56 58 56 63 62 74 83 90 89 96 97 99 104 98 92 80 75 76 68 65 56 60 66 77 82 85 87 88 90 80 51 36 35 27 27 29 22 28 40 36 44 46 46 48 73 67 47 48 63 45 27 24 29 37 44 66 78 107 145 147 149 148 149 146 145 143 142 142 140 140 140 141 140 140 140 140 137 135 134 135 135 136 138 138 139 137 134 135 135 135 135 137 137 137 140 144 151 216 248 247 241 
64 68 67 66 68 65 61 60 59 63 62 64 63 63 61 61 58 61 58 56 55 53 53 50 53 52 51 55 57 58 58 60 58 57 58 62 61 59 61 61 63 62 61 63 65 65 67 64 124 127 126 124 124 125 128 128 126 124 128 128 119 113 112 114 112 109 108 107 113 192 240 243 243 244 241 229 148 130 130 127 127 127 129 131 132 134 138 140 142 144 144 144 143 141 137 139 139 138 135 136 138 139 138 138 140 140 138 136 137 137 139 143 143 144 148 148 148 144 143 146 129 118 93 62 43 35 35 49 35 31 29 27 26 25 33 33 41 38 46 47 49 41 36 33 33 44 44 52 52 49 48 33 39 42 47 52 74 69 66 74 88 95 95 96 100 98 97 104 109 101 97 94 95 93 87 83 90 101 106 115 120 117 118 120 108 87 68 50 37 33 30 28 27 24 34 43 51 55 46 51 70 46 44 56 64 43 22 21 25 25 46 63 78 129 148 153 152 150 148 146 143 143 142 141 140 142 141 143 141 140 140 138 135 136 136 136 136 136 136 138 137 137 139 140 135 135 136 136 140 141 144 153 212 250 247 243 
59 70 67 65 67 63 63 61 59 63 62 61 61 62 64 61 58 59 56 52 50 50 52 51 54 51 51 55 59 60 59 58 58 56 61 61 59 61 60 60 61 61 62 61 57 63 71 60 123 128 124 120 123 123 129 128 125 127 128 124 117 112 111 116 113 112 108 104 114 193 242 242 243 242 240 230 149 130 127 127 129 130 129 132 133 135 138 140 146 144 146 145 143 139 140 142 141 139 138 137 138 142 140 139 137 138 138 140 140 139 141 145 147 149 149 148 146 147 144 133 123 104 68 61 36 32 41 41 30 34 30 32 32 36 30 33 34 44 41 41 39 36 27 35 32 40 43 49 55 57 39 39 44 50 51 51 62 72 77 83 94 97 98 100 105 108 111 115 123 123 121 121 124 125 124 130 135 132 135 145 151 148 147 140 124 114 91 64 47 37 30 33 43 30 31 38 47 61 56 50 62 56 44 59 48 28 24 21 21 20 27 45 69 112 148 152 154 151 150 147 147 146 142 143 142 143 141 140 139 140 138 138 138 139 136 138 135 135 138 139 138 140 137 135 135 137 135 135 136 141 144 154 217 250 247 240 
61 69 66 66 68 64 65 62 61 60 60 60 61 62 65 64 58 58 54 51 50 48 47 49 51 51 52 57 57 57 56 53 55 59 58 61 58 57 60 60 59 58 62 64 66 70 71 65 123 126 123 124 125 126 127 127 125 126 128 122 116 113 111 115 112 108 106 108 112 194 241 243 243 242 240 229 145 131 135 130 128 129 128 130 133 132 135 139 141 145 145 145 143 143 142 142 143 145 143 139 143 143 142 141 138 140 139 144 141 136 142 144 147 150 150 149 145 146 140 124 116 85 63 54 41 36 44 37 28 33 27 29 28 28 25 30 32 42 36 44 43 34 28 35 35 46 52 49 64 46 27 39 44 51 55 57 71 74 83 97 98 104 112 120 128 124 124 127 130 134 138 139 146 155 158 159 164 164 164 165 165 165 160 156 153 143 124 100 81 52 49 41 34 43 38 38 46 59 63 61 49 54 40 40 51 42 21 23 26 26 37 44 57 92 142 150 151 150 146 147 146 146 144 143 143 142 142 141 139 139 138 138 139 140 138 138 138 139 137 136 134 137 138 138 136 140 135 135 139 141 147 156 217 248 247 241 
59 70 67 67 67 65 66 65 64 61 62 65 61 65 68 63 60 59 54 54 50 50 49 51 55 51 55 55 64 57 57 58 60 58 59 60 59 60 59 60 60 61 65 67 67 68 75 66 120 128 125 125 125 123 129 129 127 125 128 123 116 110 111 114 111 107 103 106 111 194 241 242 243 242 241 231 154 133 128 128 128 129 128 128 132 130 135 137 140 141 146 144 143 145 144 143 144 142 143 144 144 143 144 143 139 137 139 139 140 138 140 142 146 149 150 146 148 145 133 118 101 76 66 45 35 42 36 35 31 33 26 31 26 31 25 36 40 39 36 38 32 38 34 37 35 46 51 56 71 31 29 54 48 54 70 66 74 85 97 102 110 117 126 136 138 139 145 148 149 149 149 157 169 171 175 174 175 177 175 176 176 173 171 173 169 162 149 125 101 79 62 51 40 34 39 51 52 59 66 65 48 60 39 35 47 34 21 23 21 27 28 47 60 71 136 153 153 151 148 147 148 146 146 146 143 143 144 143 141 140 139 140 139 140 138 138 137 135 136 135 135 135 137 137 138 136 137 137 136 141 147 156 217 249 247 240 
61 73 68 67 68 64 65 65 66 64 64 66 66 70 78 65 62 59 55 53 54 52 50 48 51 54 55 56 60 58 58 61 60 59 60 56 55 60 60 60 59 60 63 67 67 68 74 65 118 126 126 124 126 126 129 130 126 125 128 124 116 111 112 115 110 105 106 106 113 193 242 243 243 244 240 229 149 131 131 127 126 129 129 130 131 131 130 136 140 143 147 146 145 144 144 144 144 145 144 144 145 144 142 140 139 139 139 139 138 139 141 140 141 147 146 144 147 137 123 118 84 65 57 37 31 44 36 33 44 50 34 30 28 33 32 34 37 31 35 32 32 29 35 36 60 50 57 68 58 30 31 45 60 68 69 80 88 103 110 117 119 133 142 152 154 161 165 167 169 172 173 175 180 188 185 188 191 192 193 188 187 189 187 185 178 174 163 146 120 96 89 76 51 39 47 47 59 55 63 65 54 48 41 43 43 36 22 17 19 21 37 43 64 72 126 154 150 149 146 147 148 147 147 145 145 144 145 145 145 142 142 142 140 140 139 136 137 137 137 135 138 137 137 138 139 137 139 137 138 142 144 155 213 249 247 241 
59 70 67 65 68 68 64 63 66 66 61 67 64 71 76 67 60 59 56 52 51 50 51 53 53 53 54 56 62 58 57 56 60 61 61 59 59 58 61 62 60 63 61 62 64 68 69 65 119 125 124 121 125 126 127 129 127 125 129 127 120 113 113 114 109 107 108 110 116 193 240 243 243 242 241 229 148 131 130 128 129 127 128 130 130 129 131 136 138 144 144 143 144 143 143 145 146 145 145 145 144 145 142 140 140 141 138 139 138 141 140 142 144 145 145 145 139 128 127 105 70 67 48 35 35 43 36 36 40 53 36 36 28 29 32 41 31 31 30 28 31 31 32 30 47 57 62 77 49 34 51 57 69 82 86 96 105 115 122 128 134 145 155 165 167 173 178 177 180 179 181 187 190 196 195 199 202 207 211 210 202 199 195 192 188 184 171 156 136 111 102 80 66 37 32 41 59 58 61 59 51 49 40 38 52 37 30 16 19 22 30 40 72 70 108 148 148 148 146 147 147 148 145 147 146 143 145 145 146 144 143 143 140 141 139 137 136 133 138 137 138 137 137 138 138 139 138 138 137 138 142 151 216 248 247 240 
61 68 70 67 67 66 65 61 67 65 62 67 62 68 68 63 64 60 56 52 51 53 52 54 52 54 54 55 61 60 61 60 58 64 61 61 61 59 59 59 58 60 62 59 61 68 70 65 121 126 123 124 126 124 127 130 126 126 125 124 120 113 115 115 109 107 109 109 113 194 241 242 243 242 242 230 146 132 126 125 123 126 126 126 130 130 132 132 139 139 142 143 143 141 144 144 146 145 145 144 143 143 140 139 139 140 137 137 138 139 143 141 140 141 144 143 129 127 120 86 73 57 40 30 41 37 36 35 35 51 24 28 25 30 33 41 50 29 27 33 37 29 34 33 51 71 72 81 46 52 59 76 87 92 105 114 122 130 136 139 144 150 160 172 178 182 182 181 182 180 185 187 193 199 201 205 209 211 215 216 210 203 199 196 190 183 177 168 155 129 102 87 66 41 37 34 52 45 61 67 72 59 37 37 40 30 31 16 15 16 30 34 73 83 108 144 146 146 146 144 145 146 145 145 145 146 146 147 144 142 141 143 142 142 140 139 137 139 138 141 139 139 138 138 138 139 138 138 138 139 140 150 214 250 247 241 
62 67 66 64 68 68 67 66 69 67 61 62 60 67 66 63 60 61 56 51 49 51 51 50 51 51 53 54 57 60 60 60 60 61 64 57 59 63 60 63 61 57 63 62 64 70 74 64 123 128 125 125 124 124 125 129 128 129 127 123 121 115 112 115 111 107 110 110 115 190 241 243 243 242 241 231 150 129 129 127 125 126 128 127 128 130 132 134 137 139 144 140 140 140 142 143 145 147 147 146 145 143 139 139 139 136 138 138 140 142 144 145 141 142 144 138 123 128 107 77 66 58 48 66 59 37 39 34 27 31 33 24 26 30 30 30 26 24 27 23 32 27 32 42 57 87 84 85 53 55 69 83 98 112 121 129 135 140 143 145 150 159 166 174 180 187 188 186 186 185 185 188 194 201 205 209 212 213 215 216 212 208 203 200 194 186 177 171 160 135 103 86 66 41 38 32 30 44 52 62 71 41 31 35 31 30 23 17 15 15 24 33 71 96 110 143 147 147 146 145 146 145 145 145 146 147 146 147 145 144 143 143 141 142 138 140 139 137 138 140 141 139 138 142 141 139 138 139 137 138 141 150 211 248 247 241 
32 67 67 66 67 67 65 68 72 66 61 59 63 67 62 57 60 57 56 52 50 54 50 51 52 53 53 53 57 59 59 59 57 58 59 60 60 61 61 58 59 61 62 57 64 70 65 105 126 124 126 125 124 125 129 129 127 127 127 124 117 111 114 113 107 110 110 111 147 232 244 244 244 241 238 187 131 129 128 130 129 126 127 127 130 131 134 138 139 139 141 142 141 142 144 146 146 147 148 145 143 138 141 140 137 137 139 139 140 145 146 141 145 143 135 126 123 92 79 70 64 47 46 43 33 48 38 31 51 29 28 31 26 31 26 26 29 25 32 21 26 25 35 56 89 94 88 65 67 74 91 109 117 129 135 140 144 148 148 154 163 164 171 182 188 190 188 187 187 188 187 193 200 204 212 214 213 215 215 215 210 207 201 199 190 184 173 165 151 124 93 72 56 48 38 24 30 42 52 58 46 36 41 37 27 23 18 17 16 19 28 52 93 118 133 146 148 146 146 144 145 145 146 146 148 147 147 148 145 145 143 141 143 141 137 139 140 139 142 142 142 140 140 140 139 139 140 139 139 141 149 177 246 247 245 204 
59 76 67 66 66 68 67 69 71 68 65 62 60 65 61 57 58 58 55 52 50 51 50 50 50 47 51 55 55 57 56 60 58 59 61 59 60 60 61 60 60 60 62 62 62 64 74 67 121 125 124 122 124 124 125 129 128 128 127 125 123 116 112 114 110 106 107 104 112 190 240 242 243 242 241 231 150 128 128 127 128 128 127 128 130 134 134 134 134 137 140 142 143 143 145 144 146 146 145 146 145 142 138 137 135 136 136 137 141 142 145 140 145 141 137 126 124 96 76 66 73 47 46 50 38 39 42 34 32 24 31 31 29 28 30 30 25 26 22 29 26 36 34 49 69 108 88 69 65 73 95 109 121 133 139 146 150 152 155 154 161 166 167 175 185 187 190 189 186 187 188 190 195 200 207 210 214 214 216 214 214 211 205 201 196 189 182 169 162 150 122 84 61 45 46 38 30 43 42 43 44 36 31 38 30 34 20 20 17 18 22 29 66 112 118 134 143 148 148 148 145 149 146 147 146 149 150 149 145 143 144 144 143 143 141 140 140 140 143 142 142 143 143 141 140 138 139 138 140 141 144 151 216 249 247 240 
