256 256
181 178 177 175 176 175 174 175 175 176 177 177 176 178 178 178 179 179 178 180 180 181 181 182 183 183 184 185 184 185 184 185 186 187 186 187 187 188 188 188 188 189 189 189 190 190 190 191 191 191 191 191 191 192 193 193 192 193 193 193 194 194 193 193 193 194 193 193 193 194 193 194 195 195 194 195 195 195 195 195 195 196 196 196 195 195 196 196 196 197 197 197 198 198 197 197 198 198 197 198 198 197 198 198 198 197 198 198 198 198 198 197 197 198 199 198 198 198 198 199 200 198 199 199 199 199 199 199 199 199 199 200 199 199 199 199 199 200 200 199 199 200 199 200 199 199 199 199 200 199 198 199 199 200 199 199 199 200 200 199 199 199 199 198 198 198 199 198 198 199 199 199 199 199 199 199 198 199 199 198 199 198 199 198 198 198 199 198 198 198 198 198 198 197 198 197 197 197 197 197 196 197 197 197 196 196 196 196 196 196 195 195 196 197 196 196 196 196 196 196 195 195 195 195 195 194 194 193 194 194 193 194 193 193 192 192 193 192 192 192 193 192 190 191 191 191 190 190 190 188 190 190 189 189 190 189 
181 178 176 176 176 175 174 175 174 175 177 176 177 177 178 178 180 180 179 180 181 182 182 182 183 184 185 185 185 185 185 186 187 187 186 187 187 188 187 188 188 189 190 190 190 191 191 190 191 192 192 192 192 192 193 193 192 192 193 194 194 193 193 193 194 194 193 194 194 193 194 195 193 194 195 195 195 195 195 195 196 196 196 196 195 195 196 197 197 197 197 197 197 197 197 198 198 197 198 198 198 198 197 198 198 197 197 198 198 198 198 197 197 198 199 199 198 198 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 200 199 200 199 199 199 200 199 199 199 199 199 199 199 199 199 199 199 200 200 199 199 199 199 199 199 199 199 199 199 198 199 199 199 199 199 199 198 199 199 199 199 198 199 199 198 199 198 198 199 199 198 198 198 198 198 199 198 198 197 197 197 197 197 197 197 197 197 197 196 196 196 196 197 196 196 196 196 197 197 196 196 196 196 196 195 195 195 195 195 194 194 194 193 194 194 193 192 193 193 192 192 192 192 192 191 192 191 191 191 191 192 191 190 190 190 189 190 189 190 190 
181 178 176 176 175 175 175 175 176 176 175 176 177 176 178 178 180 179 179 180 181 182 182 182 183 183 184 184 184 186 185 186 187 187 188 187 187 188 188 188 188 189 190 190 191 190 190 191 191 192 192 193 193 193 193 193 193 193 193 193 193 194 193 194 194 193 194 194 193 194 194 194 194 195 195 196 195 196 195 195 196 196 195 196 196 196 196 197 197 197 197 197 197 197 197 197 197 198 198 198 197 197 198 198 199 198 197 198 198 198 198 198 198 198 199 199 199 198 198 199 199 199 199 199 199 199 200 199 199 199 199 200 199 199 199 199 200 199 200 199 199 199 200 199 199 199 199 199 199 199 199 199 200 199 199 199 199 200 199 200 199 199 199 199 200 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 199 199 200 199 198 198 198 198 198 198 198 197 198 197 197 197 197 197 197 197 197 197 197 196 197 197 196 196 196 197 197 196 196 196 197 196 196 195 195 196 196 195 194 194 195 194 194 193 193 194 194 193 193 192 193 192 192 192 192 191 191 191 191 191 191 190 190 190 190 190 189 189 191 
181 177 176 176 175 176 175 175 175 176 176 177 176 177 178 179 180 179 180 181 181 182 182 183 183 183 184 185 185 185 185 186 187 187 187 187 188 188 189 187 188 189 190 191 191 190 191 192 190 191 192 192 193 193 193 194 193 193 193 194 194 193 194 194 194 194 194 194 194 194 194 195 194 195 195 195 195 195 195 195 195 196 196 196 197 197 197 197 198 197 196 198 198 197 197 197 197 198 198 198 197 197 198 198 198 198 198 199 198 199 199 198 198 199 199 199 199 198 199 199 200 199 199 199 199 199 199 199 199 199 200 200 200 199 199 199 200 200 199 199 200 199 199 200 200 199 199 199 199 199 199 200 199 200 199 199 199 199 199 199 198 198 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 198 199 199 199 198 199 198 199 198 198 198 198 198 198 198 197 197 197 197 197 197 197 196 197 197 197 197 197 197 197 197 196 196 196 196 196 196 195 195 196 196 195 195 194 194 194 194 194 193 193 193 194 194 193 192 193 193 192 192 192 192 191 192 192 190 190 190 190 190 189 190 190 191 
180 177 177 175 176 175 176 176 177 176 177 177 177 177 178 178 180 179 180 180 180 182 183 183 183 184 183 185 185 185 186 187 186 187 187 187 188 188 188 188 189 190 190 191 191 190 191 191 192 192 192 193 193 193 193 193 193 194 193 194 194 193 194 194 195 194 194 194 194 195 194 196 195 195 196 196 195 196 195 195 196 196 196 197 197 197 197 197 197 197 197 197 198 197 197 197 197 198 198 198 198 198 198 199 199 199 198 198 198 199 199 198 199 199 199 199 199 199 199 199 199 200 199 199 199 199 200 200 200 199 200 200 200 200 200 200 200 200 200 199 199 200 200 200 200 200 199 200 200 200 200 200 200 201 200 199 199 200 200 200 199 199 200 199 200 199 199 199 200 200 200 199 199 199 199 200 200 199 198 199 199 199 199 199 199 199 199 199 199 199 199 199 198 198 198 198 198 198 198 198 198 198 197 197 197 196 197 197 197 197 197 196 197 197 197 196 196 196 196 196 196 196 196 196 196 195 194 194 194 194 194 194 194 194 194 194 194 192 193 192 192 191 192 191 192 193 191 191 190 190 190 190 190 191 191 191 
180 178 177 176 176 177 176 176 176 177 177 178 178 178 178 179 179 180 181 181 182 182 183 183 183 183 183 185 186 186 186 187 188 187 187 187 187 188 188 188 188 189 190 191 190 189 190 191 192 192 192 192 193 192 193 193 193 194 194 193 194 194 194 193 194 195 194 194 194 195 195 196 195 195 195 196 196 196 195 196 196 195 196 196 197 197 197 197 197 197 197 197 197 197 197 198 198 198 198 198 198 197 198 199 198 198 197 198 199 199 199 198 199 199 199 199 199 199 199 199 199 200 199 199 200 200 200 199 199 199 200 200 200 200 199 200 199 200 200 200 199 200 200 200 200 199 200 200 200 199 200 200 200 200 200 200 200 200 200 199 200 199 199 199 199 199 199 199 199 200 200 199 200 199 200 200 200 199 199 199 199 200 199 199 199 199 199 199 199 199 199 199 198 198 197 197 198 198 197 198 198 197 197 198 197 197 197 197 197 197 197 197 197 197 197 196 196 196 196 197 196 196 196 196 196 195 195 194 194 194 194 194 194 193 193 194 194 192 192 193 193 191 192 191 191 192 191 192 192 191 191 191 190 191 190 192 
182 180 177 176 176 175 176 175 175 176 179 178 178 179 179 179 180 181 180 180 182 182 183 183 183 183 184 185 185 186 186 187 186 188 187 188 188 187 188 188 189 189 189 189 191 190 191 191 192 193 192 192 193 193 193 194 193 193 194 194 194 194 195 194 194 194 195 195 194 195 195 196 195 195 195 195 196 196 196 195 196 196 196 196 197 196 198 198 198 196 197 198 197 198 198 197 197 198 198 198 198 198 199 199 199 198 198 199 199 199 199 198 199 199 199 200 199 200 199 199 199 199 199 199 200 199 200 200 200 200 200 200 200 200 199 200 200 200 200 199 199 200 201 200 199 199 201 200 199 199 199 199 200 200 200 200 200 200 199 200 199 200 200 200 199 199 200 199 200 199 200 200 199 199 200 200 199 199 199 200 199 199 199 199 199 199 200 199 198 198 199 199 198 198 198 198 198 198 197 197 198 197 197 197 197 196 198 197 197 197 197 197 197 197 197 196 196 197 197 197 196 196 196 196 196 195 194 195 195 194 194 194 194 193 193 193 193 193 193 193 193 192 192 192 192 192 191 192 191 191 190 191 191 191 191 192 
180 178 176 176 177 177 176 175 176 176 177 177 178 180 180 179 180 179 181 181 182 182 183 183 184 185 185 186 185 186 187 187 187 187 188 186 188 188 188 188 189 189 189 190 191 191 191 192 193 193 192 193 193 193 194 194 194 194 194 194 195 194 194 195 194 195 195 195 195 195 195 195 195 195 195 196 196 195 196 196 196 196 196 196 197 197 197 197 198 198 197 198 198 198 197 197 198 198 198 198 198 198 198 198 199 198 198 198 199 199 199 199 199 199 200 200 199 199 199 199 199 199 198 199 199 199 200 199 200 200 200 201 200 200 200 200 200 200 199 199 200 200 200 200 200 200 200 200 200 200 199 200 200 200 200 199 199 200 200 199 200 199 200 199 200 199 199 200 200 199 200 199 199 199 200 199 199 199 199 200 199 200 200 199 200 199 200 199 198 199 199 199 199 198 198 198 198 198 198 197 197 198 198 197 197 197 197 198 198 197 197 197 198 197 197 196 196 197 197 197 197 196 196 196 196 196 195 195 195 195 195 194 194 194 194 193 194 193 193 192 192 193 192 192 192 192 192 192 191 191 190 191 191 192 192 191 
180 179 177 177 177 177 176 177 176 177 177 178 178 179 179 180 180 180 181 181 182 182 182 183 184 184 185 186 186 187 187 187 187 187 187 187 188 188 188 188 189 190 191 191 191 191 191 192 192 192 193 193 193 194 194 193 194 194 194 193 195 195 194 195 195 195 195 195 195 195 195 195 195 195 195 196 195 196 195 196 197 197 196 196 196 196 197 197 197 198 198 198 198 198 197 198 198 198 199 198 198 198 198 199 199 198 199 198 199 199 199 198 199 199 199 200 199 199 199 199 199 199 199 199 199 200 199 199 199 200 200 199 199 200 199 200 200 200 199 200 200 200 200 199 199 200 200 200 200 200 200 200 200 200 200 199 199 200 200 200 200 199 200 200 199 200 200 200 199 199 199 200 199 199 199 199 199 199 199 200 199 199 200 199 200 199 199 199 199 198 199 199 198 198 198 199 199 198 197 198 198 198 197 197 197 198 198 198 198 197 197 197 197 198 197 197 197 198 197 197 197 196 196 196 195 195 196 195 195 195 194 193 194 194 194 193 193 193 192 193 193 193 192 192 193 193 192 191 191 192 191 192 191 191 191 192 
180 178 177 177 177 176 176 177 177 176 177 179 179 179 179 180 180 181 181 182 182 182 183 184 184 184 185 186 186 186 188 187 188 188 187 188 189 188 188 189 189 189 190 191 192 191 191 192 193 193 192 193 193 194 195 194 193 194 194 195 195 194 194 195 195 195 195 194 195 195 195 195 195 195 195 196 196 195 196 196 196 196 197 196 197 197 197 198 198 198 198 198 197 197 197 198 198 198 199 199 198 197 198 199 199 197 199 198 199 199 199 198 198 199 199 199 198 199 199 199 200 199 199 199 200 200 199 199 199 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 199 201 200 199 200 199 200 200 200 200 200 200 199 200 200 200 199 199 200 199 199 199 199 199 201 199 199 199 199 199 199 199 199 199 199 200 199 200 199 199 199 199 200 199 199 199 199 199 199 197 198 199 198 198 198 198 198 199 197 198 197 197 198 198 198 197 197 197 197 197 197 196 197 197 197 197 197 197 196 197 196 196 196 195 195 195 194 194 195 194 195 194 194 193 193 193 193 193 192 192 192 192 192 192 191 191 191 191 191 191 191 192 
181 178 178 177 176 177 176 176 177 178 177 179 178 178 179 180 180 182 181 181 183 182 183 183 185 185 184 186 187 187 187 188 188 188 187 188 188 188 188 189 189 190 189 190 191 192 192 192 193 193 193 193 192 193 194 194 193 193 194 194 194 194 194 195 195 195 195 194 195 195 195 195 194 195 195 196 196 196 196 196 196 196 196 196 197 197 197 198 197 197 198 198 198 198 197 198 198 198 199 198 198 199 198 199 198 198 197 198 198 199 199 198 199 199 199 199 199 199 199 199 200 200 199 200 200 199 200 199 200 200 200 201 200 199 199 200 200 200 200 200 200 200 200 199 199 200 199 200 199 200 200 200 199 200 199 200 200 201 200 200 199 200 199 199 200 199 200 200 200 199 200 200 199 200 199 199 199 199 200 200 200 199 200 199 199 199 200 199 200 199 199 199 199 198 197 198 198 199 197 197 198 199 198 198 197 197 198 197 198 197 197 197 198 198 198 197 197 197 197 197 197 196 196 197 196 197 195 195 195 196 195 195 194 194 194 194 194 193 193 193 194 194 192 192 192 191 192 192 191 192 191 192 191 192 192 192 
181 179 177 177 177 178 177 176 177 177 178 179 178 178 179 180 180 181 181 181 182 182 183 183 184 185 186 186 187 187 187 188 188 187 187 188 188 188 189 189 189 190 190 191 191 191 192 193 193 193 193 192 193 194 193 194 194 194 194 194 194 194 195 195 195 195 195 194 195 195 195 196 196 195 195 196 195 195 196 196 197 197 196 196 197 197 197 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 198 199 199 199 199 199 199 199 198 198 199 200 199 199 198 199 199 199 200 199 199 199 200 200 200 199 200 200 200 200 200 200 200 200 201 200 200 201 200 200 201 200 200 200 200 200 200 200 200 199 199 200 200 200 199 200 200 200 200 200 200 200 200 199 199 199 200 199 200 199 200 199 199 199 200 199 198 199 199 199 200 200 200 199 200 199 199 199 199 200 198 199 198 199 198 199 198 198 198 198 198 198 198 198 198 197 198 198 197 197 198 197 198 197 197 197 198 197 197 197 197 197 196 196 195 195 195 195 195 194 194 194 194 194 195 194 194 194 194 194 192 192 192 193 192 192 192 192 192 191 192 192 192 192 
181 178 177 177 177 176 176 177 177 178 178 179 178 179 180 179 181 181 181 182 183 182 182 183 184 185 186 185 186 186 187 188 188 188 187 188 188 188 188 188 189 190 191 192 191 191 192 193 193 193 193 193 193 194 194 194 193 194 195 194 195 194 194 194 194 195 196 195 195 195 195 196 195 195 196 196 195 195 196 197 197 196 197 197 197 197 197 197 198 197 198 198 198 198 197 197 199 198 198 198 198 198 199 199 199 199 198 198 198 199 198 198 198 199 199 200 199 199 199 200 200 200 199 200 199 200 200 200 200 200 201 200 200 200 200 200 200 200 200 200 200 200 200 200 201 200 199 200 199 200 200 200 200 201 200 200 200 200 200 200 199 199 200 200 200 199 199 199 200 200 200 199 200 199 199 199 200 199 199 199 199 199 199 199 200 199 200 199 199 199 200 199 198 198 199 199 198 198 199 198 198 199 198 199 197 197 198 197 197 197 197 197 198 198 198 197 197 197 197 197 196 197 196 196 196 196 195 195 195 195 195 195 194 195 194 195 194 194 194 193 194 193 193 193 193 193 193 192 192 192 192 192 192 191 191 193 
182 179 178 176 178 177 176 176 177 177 178 179 177 178 179 180 180 180 181 181 182 183 183 183 184 185 186 186 186 186 187 188 188 187 188 188 189 189 189 189 189 190 190 191 191 192 192 192 192 192 192 193 193 194 193 194 194 193 194 194 195 194 193 194 195 195 194 194 195 195 196 195 196 195 195 196 196 196 196 196 197 197 197 197 197 197 198 198 198 198 198 198 198 198 198 198 198 198 198 199 197 199 198 198 199 198 198 198 199 199 199 199 198 199 199 199 199 199 199 200 200 200 199 199 200 200 200 200 199 201 200 201 199 200 200 200 200 201 200 200 200 200 201 200 200 200 200 200 200 200 200 201 200 200 200 200 200 201 200 200 199 200 200 199 201 200 200 200 200 199 200 199 199 200 200 200 200 199 200 200 200 200 199 199 200 199 200 199 199 199 200 199 198 199 198 199 198 198 198 198 198 198 198 198 197 197 198 198 198 197 198 197 197 198 197 197 198 197 197 198 197 197 196 197 196 196 195 195 195 196 196 194 195 194 195 195 195 194 194 193 193 194 193 192 192 192 193 192 192 191 192 192 192 192 192 193 
181 179 178 177 177 178 177 178 178 179 179 178 179 179 179 180 180 180 181 182 183 183 184 183 184 184 186 187 186 186 187 188 187 188 189 188 188 189 190 189 189 190 190 191 191 191 191 192 192 193 192 193 193 194 194 194 193 193 194 194 195 194 194 194 195 195 194 194 194 195 195 195 195 196 196 196 196 196 196 197 196 196 197 197 197 197 198 198 198 198 197 198 198 198 198 198 198 198 198 198 198 198 198 199 199 198 198 199 198 199 199 199 199 199 200 199 199 199 199 200 199 199 199 199 200 200 200 200 200 200 200 201 200 200 201 200 201 201 200 200 201 200 200 200 200 200 200 200 200 199 200 199 200 200 200 200 200 200 201 200 200 200 200 200 200 200 199 200 199 200 199 199 199 200 200 200 200 199 200 200 200 200 199 200 200 200 199 199 199 199 200 199 199 198 199 199 198 198 199 198 198 198 198 198 197 198 198 198 198 197 198 197 198 198 197 196 197 197 197 197 197 196 197 197 197 196 196 196 195 195 195 195 195 195 195 194 194 194 193 194 194 194 193 193 194 193 192 192 193 192 192 192 193 192 192 192 
181 179 179 177 177 178 177 178 178 178 179 179 179 179 179 180 180 180 181 182 183 184 183 183 184 186 186 186 186 186 187 188 187 187 188 189 188 189 190 189 189 190 190 191 192 191 192 192 192 192 193 193 193 194 194 194 194 194 194 195 195 194 194 195 195 195 195 195 195 195 195 195 195 195 196 196 196 196 196 197 196 198 196 197 197 197 197 198 198 197 198 198 198 198 198 198 198 199 198 198 198 197 199 198 199 199 199 198 199 199 199 199 198 199 199 200 199 199 200 200 200 199 199 199 200 200 200 199 200 200 200 199 200 200 200 201 201 200 200 200 200 200 201 200 200 200 200 200 200 199 200 200 200 200 200 200 200 200 200 199 200 200 200 199 200 199 199 199 200 199 200 200 199 200 200 200 200 199 200 200 199 200 199 199 199 200 200 199 199 200 200 199 199 198 199 199 199 199 198 198 197 199 198 198 197 198 198 198 198 197 198 197 197 198 197 197 197 197 198 197 197 196 197 197 196 197 196 195 195 195 195 195 195 195 195 195 195 194 194 194 193 194 193 192 193 192 193 192 192 192 193 192 192 192 192 192 
181 180 178 177 177 178 177 178 177 178 178 179 178 179 179 179 181 181 181 182 183 184 183 184 184 185 186 186 186 186 187 187 187 188 188 188 189 189 189 190 189 190 190 191 191 191 192 192 192 194 193 193 194 194 194 194 194 194 194 195 195 194 194 195 195 195 195 195 195 195 195 195 195 195 196 195 196 197 196 196 196 197 196 197 197 197 198 197 197 197 197 198 198 198 198 198 198 198 199 198 198 198 198 198 199 199 198 199 199 199 199 198 199 199 200 199 199 199 200 200 200 200 199 199 199 200 200 199 200 200 200 200 200 200 200 200 200 200 200 200 200 201 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 201 200 200 199 200 200 199 200 200 200 200 200 200 200 200 200 200 200 199 199 200 200 200 200 199 199 199 199 199 199 200 200 199 200 199 199 199 199 199 198 197 198 198 198 198 198 198 198 198 199 197 197 197 198 198 198 197 197 197 197 197 197 197 197 196 197 197 196 196 196 196 196 195 195 195 195 194 195 194 194 194 193 194 193 193 193 192 192 192 192 192 192 192 192 191 193 193 
182 180 179 177 177 177 177 177 177 177 178 178 179 180 179 180 180 180 181 182 183 184 183 184 184 184 186 186 187 187 188 188 188 188 188 188 189 189 188 189 190 191 190 191 192 191 192 192 193 193 193 192 193 193 194 194 195 194 195 195 194 195 195 195 195 194 194 194 195 195 195 196 195 196 196 196 196 196 196 197 197 197 196 197 196 197 198 198 197 198 197 197 198 198 198 198 199 199 198 199 198 198 199 199 198 198 198 198 199 199 199 198 199 199 200 200 199 199 199 200 199 200 200 199 199 199 200 200 200 200 200 200 200 200 200 200 199 200 200 200 200 200 200 200 200 200 200 200 200 199 200 200 201 201 201 200 200 201 200 200 200 200 200 200 200 199 199 200 200 200 199 199 199 200 200 200 199 199 200 200 200 200 199 199 200 199 199 200 198 199 199 200 199 199 199 199 199 199 198 198 198 198 198 198 198 198 198 198 198 198 197 198 198 197 197 197 197 196 198 197 197 197 197 197 197 196 196 195 196 196 196 195 194 195 195 195 195 194 194 194 194 193 193 193 193 193 192 192 191 192 192 192 192 192 193 192 
181 179 179 177 177 178 177 177 177 177 178 178 179 180 180 180 181 180 181 182 183 183 183 184 184 184 186 186 187 187 187 188 188 189 189 188 189 189 189 189 190 191 191 191 191 191 192 192 193 193 193 193 194 194 193 194 194 193 194 195 195 194 194 194 196 195 195 195 195 195 196 195 195 195 196 196 196 196 196 196 197 197 197 197 197 197 197 198 198 197 197 198 198 198 198 197 198 198 198 198 198 198 199 199 199 198 198 199 199 199 199 198 198 199 199 199 199 199 199 199 200 199 199 199 199 200 200 200 199 200 200 201 199 200 201 200 201 200 200 200 200 200 200 201 200 200 200 200 200 200 199 200 200 200 200 200 200 201 200 200 200 200 199 199 200 200 200 199 200 199 199 200 200 200 200 200 200 199 199 200 200 200 199 199 199 200 200 199 199 199 199 199 199 199 199 199 199 199 198 198 198 198 198 198 198 197 198 198 197 197 197 197 197 198 197 196 196 196 198 198 197 196 197 197 196 197 196 195 196 195 195 195 195 195 195 195 195 195 194 193 194 194 193 193 193 193 193 193 192 192 193 192 193 193 193 193 
182 181 179 178 178 179 178 178 177 177 177 179 180 180 179 180 181 181 181 182 183 184 183 183 184 186 186 186 186 187 187 187 188 189 189 189 189 189 190 190 190 191 191 192 192 191 192 193 193 193 193 194 194 194 194 195 194 194 195 195 194 194 194 195 195 195 195 195 195 195 195 195 195 195 195 197 196 196 197 197 197 197 197 197 197 197 197 197 198 198 198 198 198 198 197 198 198 198 199 198 197 198 199 199 198 198 198 199 200 199 199 198 199 199 200 199 199 199 199 200 199 200 199 199 200 200 201 199 200 200 201 201 200 200 200 200 201 201 200 200 200 201 200 200 201 200 200 200 200 200 200 200 199 200 200 200 199 201 200 200 199 200 200 200 200 199 200 199 200 200 200 199 200 200 199 200 200 200 200 200 200 200 200 199 199 199 199 199 199 199 199 200 199 199 199 199 198 200 198 198 198 198 198 199 197 197 198 198 198 197 197 197 197 198 197 197 197 197 197 198 197 197 197 197 196 196 196 196 196 196 195 195 194 195 195 196 195 194 194 194 193 194 193 194 193 193 193 192 192 192 192 193 192 192 192 193 
183 180 179 180 177 178 177 178 178 179 178 178 180 180 180 180 182 181 182 182 182 183 183 184 185 185 186 187 186 187 187 188 188 189 189 189 189 190 190 190 190 190 191 191 192 191 192 192 193 192 193 192 193 193 193 194 194 194 194 195 194 195 195 194 195 196 195 194 195 195 195 196 195 196 196 196 196 196 196 196 196 197 197 197 197 197 197 198 198 197 198 198 198 198 197 198 198 199 199 198 198 198 199 198 198 199 199 199 199 199 199 199 199 199 200 199 199 199 199 199 199 200 199 199 200 200 200 200 200 200 201 200 200 200 200 200 201 201 201 200 200 200 201 200 200 200 201 200 200 200 200 200 201 200 200 200 200 200 200 200 200 200 200 200 199 199 200 200 200 200 200 200 200 200 200 200 200 199 199 200 200 199 200 199 199 200 200 200 199 199 199 199 199 199 199 199 198 199 198 198 198 198 199 198 198 197 198 198 198 197 197 197 198 198 198 197 197 197 197 198 197 196 196 196 196 196 196 195 196 196 196 195 195 194 195 195 195 194 194 195 194 194 193 193 192 194 192 192 192 191 193 191 192 193 193 192 
182 181 180 180 178 178 179 178 178 178 178 180 180 179 181 180 182 181 181 182 183 184 184 184 185 186 186 187 187 188 187 188 188 189 189 189 190 190 190 190 190 190 191 191 192 192 192 193 193 193 193 193 194 193 194 194 194 193 194 195 195 195 195 195 195 195 195 195 195 195 196 195 195 195 195 196 196 196 197 197 197 196 197 197 197 197 198 198 198 198 197 198 199 198 197 198 198 199 199 198 198 198 199 199 198 199 198 199 199 199 199 199 199 199 200 199 199 199 199 200 199 199 199 199 200 200 200 200 200 200 200 200 200 200 200 200 200 201 200 200 200 200 200 201 200 200 200 200 201 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 199 200 200 199 200 199 200 200 200 200 200 200 200 200 200 200 200 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 198 198 198 199 198 197 197 198 198 198 197 197 197 197 198 198 197 197 197 197 197 197 197 196 196 197 197 196 196 196 195 195 195 195 196 195 195 195 194 194 195 194 194 193 193 193 193 194 192 192 193 193 192 192 192 193 192 
184 181 180 179 179 179 178 177 178 178 179 178 179 179 180 181 182 181 182 183 182 183 183 185 186 186 187 187 188 188 188 189 189 189 188 189 189 190 190 191 191 190 191 192 192 191 192 192 192 193 193 193 193 194 194 195 194 194 195 195 195 195 195 195 196 195 195 195 195 195 196 196 195 195 196 196 196 196 196 196 197 197 198 197 197 197 198 198 197 198 198 198 198 198 197 198 199 198 198 198 198 198 199 198 199 198 198 199 199 200 200 199 199 199 199 199 198 199 199 199 199 199 199 200 200 199 201 200 200 200 200 200 200 200 200 201 200 201 200 200 200 200 201 200 200 200 200 199 200 200 200 200 200 200 199 200 200 200 201 200 200 200 200 200 200 199 199 199 200 199 200 200 199 200 199 201 199 200 199 200 199 199 199 199 199 199 200 199 199 199 199 199 199 199 199 199 199 199 198 198 198 198 199 198 198 198 198 198 198 197 197 197 198 198 197 197 196 198 198 198 197 196 197 197 196 197 196 196 196 195 196 195 195 195 195 195 195 194 194 194 194 195 193 193 193 193 193 193 193 192 192 192 192 192 193 193 
183 182 180 179 179 180 178 178 178 179 180 179 179 180 179 182 181 182 181 181 182 182 184 184 186 186 187 187 188 188 188 189 188 188 188 189 190 189 191 190 190 190 191 191 192 191 191 192 192 193 193 193 194 194 193 195 194 194 195 195 195 195 195 195 196 195 195 195 195 195 196 196 195 196 196 196 197 197 197 197 197 197 197 197 197 197 197 197 197 198 198 198 198 198 198 197 198 198 198 198 198 197 198 199 199 198 198 199 199 199 199 199 199 199 199 199 198 199 199 199 199 200 199 199 199 200 200 200 200 200 200 200 200 201 200 200 201 200 200 200 200 200 201 200 199 200 200 200 200 200 200 200 200 199 200 200 200 200 200 200 199 200 200 200 200 199 199 199 200 200 199 199 199 199 200 200 199 199 198 200 200 200 199 199 199 199 199 200 199 199 199 199 199 199 199 199 199 199 198 199 198 198 199 198 198 198 198 198 198 197 197 197 198 198 198 197 197 198 197 198 197 196 196 197 197 196 196 196 196 196 196 195 195 195 195 195 195 195 195 194 194 194 193 193 193 193 193 193 193 192 192 192 193 193 193 192 
183 181 179 180 179 179 178 178 179 179 179 178 179 180 181 180 182 181 181 182 183 183 184 184 186 187 186 187 187 188 189 188 189 189 189 189 190 190 190 190 191 191 192 192 192 191 192 192 193 193 193 194 193 194 194 194 195 195 195 195 196 195 195 195 196 196 195 195 195 196 196 196 196 195 196 196 196 196 196 197 197 197 197 197 197 198 197 198 198 198 198 198 199 198 197 198 198 198 198 198 199 198 198 199 199 198 198 198 199 199 198 199 199 199 200 199 200 199 199 199 200 199 199 199 200 200 200 200 200 200 200 200 200 199 200 201 201 200 200 200 200 200 200 199 199 199 200 200 199 199 199 200 200 199 200 199 199 199 199 199 199 199 199 200 199 199 199 200 200 199 199 199 199 199 199 200 199 200 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 198 199 199 198 199 198 199 198 198 197 198 198 198 198 197 198 198 199 198 197 197 197 198 198 198 197 197 197 197 196 197 196 195 196 196 196 195 195 195 195 195 196 195 194 194 194 194 194 194 193 193 193 192 193 191 193 193 192 193 193 193 
184 182 181 180 180 179 179 180 178 179 179 180 180 180 180 180 182 180 182 181 183 183 185 185 185 186 187 186 187 187 189 189 188 188 189 190 190 190 191 191 190 191 192 192 191 192 193 192 193 193 194 194 194 194 194 194 195 194 195 195 196 196 195 195 196 195 196 196 195 196 196 196 196 196 196 196 196 197 197 197 198 198 197 197 198 198 198 198 198 198 197 198 198 198 197 198 198 198 198 198 198 198 198 199 199 199 198 198 199 199 199 199 199 199 200 200 199 199 199 199 200 200 199 199 200 200 200 200 200 200 200 201 200 200 200 200 200 201 200 200 200 200 200 199 199 199 199 199 199 200 199 199 199 199 199 199 198 198 198 198 198 198 199 199 200 199 199 200 199 199 199 199 198 199 199 199 199 199 199 199 199 199 198 198 198 199 198 198 198 198 198 199 198 198 199 198 198 199 199 198 198 198 198 198 198 197 198 198 198 197 198 198 198 197 197 198 197 198 198 198 197 197 197 198 198 196 196 195 196 195 196 196 195 194 195 195 195 194 195 194 194 195 193 193 194 194 193 193 193 192 193 193 192 193 192 194 
183 182 181 179 179 179 179 179 178 179 179 180 180 179 179 180 182 181 182 182 183 184 184 185 185 186 186 187 186 187 188 188 188 188 189 189 189 190 191 191 191 191 192 192 192 192 192 193 193 193 194 194 193 195 195 195 194 195 195 195 196 195 195 195 196 195 195 195 195 195 196 196 195 196 196 196 197 196 197 197 198 198 198 197 198 198 198 197 198 198 198 197 197 198 197 196 196 197 197 197 197 198 198 198 198 198 198 198 198 198 198 198 198 198 199 199 199 198 199 198 199 199 198 199 199 200 200 199 199 199 199 200 200 200 200 200 200 200 200 200 200 199 199 198 199 198 198 199 199 199 199 199 199 198 197 196 195 194 195 196 196 197 198 198 199 199 199 199 199 199 198 198 197 197 198 198 198 199 199 199 198 198 197 196 196 196 196 196 197 197 198 199 199 198 198 199 198 199 198 199 198 198 198 199 198 198 198 199 198 197 197 198 198 198 198 197 197 197 198 198 197 197 197 198 197 197 196 196 196 195 197 196 195 195 195 195 195 195 195 194 194 194 194 193 194 194 193 193 192 192 193 193 193 192 193 194 
